Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
cuGS1180,30,1,30,0.4218645245937,0.0751439930710466,0.000491558871014281,0.422356083464715
cuGS1190,31,1,31,-0.000588054416833069,0.0742821880248021,0.000491558871014281,-9.64955458187881e-05
cuGS1191,32,1,32,-0.153525361363688,0.0751620411545949,0.000491558871014281,-0.153033802492674
cuGS1193,33,1,33,-0.170753317056807,0.0763027387244467,0.000491558871014281,-0.170261758185793
cuGS1194,34,1,34,-0.195504802731483,0.0836143728169269,0.000491558871014281,-0.195013243860468
cuGS1218,35,1,35,-0.13826714492079,0.0799512205290422,0.000491558871014281,-0.137775586049776
cuGS1224,36,1,36,0.0405614003775226,0.0508593489467947,0.000491558871014281,0.0410529592485369
cuGS1225,37,1,37,-0.139168675381015,0.0572723594411735,0.000491558871014281,-0.138677116510001
cuGS1226,38,1,38,-0.0769318169831705,0.0518730643292222,0.000491558871014281,-0.0764402581121563
cuGS1227,39,1,39,0.120666014781583,0.0549315094126388,0.000491558871014281,0.121157573652597
cuGS1228,40,1,40,0.0770499408701658,0.0517995441660836,0.000491558871014281,0.0775414997411801
cuGS1234,41,1,41,0.214791131612709,0.0676264582391501,0.000491558871014281,0.215282690483723
cuGS1236,42,1,42,-0.0433087241074542,0.061217910008754,0.000491558871014281,-0.0428171652364399
cuGS1237,43,1,43,0.108918330277083,0.0597845162959499,0.000491558871014281,0.109409889148098
cuGS1245,44,1,44,-0.0218229291991926,0.0478758937861322,0.000491558871014281,-0.0213313703281783
cuGS1254,45,1,45,0.0980153389489686,0.0387329316377361,0.000491558871014281,0.0985068978199829
cuGS1274,46,1,46,0.0924952639229038,0.0366854667698043,0.000491558871014281,0.0929868227939181
cuGS1275,47,1,47,0.118692931903994,0.0387921913832891,0.000491558871014281,0.119184490775008
cuGS1282,48,1,48,0.0507429489219207,0.0361929939991113,0.000491558871014281,0.051234507792935
cuGS1293,49,1,49,0.0149962342539968,0.041587462827399,0.000491558871014281,0.0154877931250111
cuGS1297,50,1,50,0.0404417004237184,0.0434338182935168,0.000491558871014281,0.0409332592947327
cuGS1311,51,1,51,0.0640223557315216,0.0527751417757955,0.000491558871014281,0.0645139146025359
cuGS1312,52,1,52,0.0279517222485781,0.0563646293841253,0.000491558871014281,0.0284432811195923
cuGS1313,53,1,53,0.139695295184132,0.0630040248334463,0.000491558871014281,0.140186854055147
cuGS1314,54,1,54,-0.047397937967145,0.0567293316421733,0.000491558871014281,-0.0469063790961307
cuGS1323,55,1,55,0.0295454157552134,0.0612272184686517,0.000491558871014281,0.0300369746262277
cuGS1324,56,1,56,-0.714707296042324,0.0450265990025214,0.000491558871014281,-0.714215737171309
cuGS1325,57,1,57,-0.674486451926603,0.0501908331194292,0.000491558871014281,-0.673994893055589
cuGS1326,58,1,58,-0.337845898662435,0.0554750042072463,0.000491558871014281,-0.337354339791421
cuGS1327,59,1,59,-0.584546702069106,0.0485490551756543,0.000491558871014281,-0.584055143198092
cuGS1328,60,1,60,-0.426216339236536,0.0531410406124159,0.000491558871014281,-0.425724780365522
cuGS1329,61,1,61,-0.295950192778089,0.0524738906984558,0.000491558871014281,-0.295458633907075
cuGS1330,62,1,62,-0.512408586913156,0.0566804339972731,0.000491558871014281,-0.511917028042142
cuGS1331,63,1,63,0.554792905485856,0.0650668132374116,0.000491558871014281,0.55528446435687
cuGS1332,64,1,64,0.680058194549707,0.0648559130665465,0.000491558871014281,0.680549753420721
cuGS1333,65,1,65,0.742337681672919,0.0650909769126267,0.000491558871014281,0.742829240543933
cuGS1334,66,1,66,0.533291962615589,0.0645330488396891,0.000491558871014281,0.533783521486603
cuGS1335,67,1,67,0.662873800288553,0.0537762239228538,0.000491558871014281,0.663365359159567
cuGS1336,68,1,68,0.675904044294498,0.0570602550889892,0.000491558871014281,0.676395603165513
cuGS1337,69,1,69,0.511568796048477,0.0488412916392911,0.000491558871014281,0.512060354919491
cuGS1338,70,1,70,0.552726985962607,0.0561423956991179,0.000491558871014281,0.553218544833621
cuGS1339,71,1,71,0.577219077638219,0.0566411748363286,0.000491558871014281,0.577710636509233
cuGS1340,72,1,72,0.0702713005579426,0.0662322607481414,0.000491558871014281,0.0707628594289568
cuGS1341,73,1,73,0.200654490792961,0.0646914318547122,0.000491558871014281,0.201146049663975
cuGS1343,74,1,74,0.103199436069136,0.0652454509158517,0.000491558871014281,0.10369099494015
cuGS1344,75,1,75,-0.665927950337248,0.0533452305956875,0.000491558871014281,-0.665436391466234
cuGS1345,76,1,76,-0.742351304931063,0.0515401187178899,0.000491558871014281,-0.741859746060048
cuGS1346,77,1,77,-0.599604437960065,0.0585171539347798,0.000491558871014281,-0.599112879089051
cuGS1347,78,1,78,-0.661283689993753,0.0535257197299024,0.000491558871014281,-0.660792131122739
cuGS1348,79,1,79,-0.551609330343597,0.0483074734565751,0.000491558871014281,-0.551117771472583
cuGS1349,80,1,80,-0.448776751615943,0.0530783784674958,0.000491558871014281,-0.448285192744929
cuGS1350,81,1,81,-0.441891689838681,0.0485154713136852,0.000491558871014281,-0.441400130967666
cuGS1351,82,1,82,-0.457947813548396,0.0495118231554214,0.000491558871014281,-0.457456254677381
cuGS1352,83,1,83,-0.597994310156807,0.0478501788293123,0.000491558871014281,-0.597502751285793
cuGS1353,84,1,84,-0.683690891200089,0.0417965081981493,0.000491558871014281,-0.683199332329074
cuGS1354,85,1,85,-0.434545153308167,0.0448972115509035,0.000491558871014281,-0.434053594437153
cuGS1355,86,1,86,-0.435832685181165,0.0423962429738407,0.000491558871014281,-0.435341126310151
cuGS1356,87,1,87,-0.602578059066296,0.042175295930778,0.000491558871014281,-0.602086500195282
cuGS1357,88,1,88,-0.463906700594333,0.0502905511548123,0.000491558871014281,-0.463415141723319
cuGS1358,89,1,89,-0.576475511176677,0.043504709823363,0.000491558871014281,-0.575983952305662
cuGS1359,90,1,90,-0.266131463071671,0.0504572690798651,0.000491558871014281,-0.265639904200657
cuGS1360,91,1,91,-0.597090689574421,0.0479586628148838,0.000491558871014281,-0.596599130703407
cuGS1361,92,1,92,-0.359697306857781,0.0591667234890936,0.000491558871014281,-0.359205747986767
cuGS1362,93,1,93,-0.373734559782653,0.0531285515882315,0.000491558871014281,-0.373243000911639
cuGS1363,94,1,94,0.244569707420308,0.0764974950674893,0.000491558871014281,0.245061266291323
cuGS431,95,1,95,-0.235577892473333,0.061829949387642,0.000491558871014281,-0.235086333602319
cuGS432,96,1,96,-0.0100309957820327,0.0761213201682436,0.000491558871014281,-0.00953943691101846
cuGS433,97,1,97,0.250413941549243,0.0549505568626025,0.000491558871014281,0.250905500420257
cuGS435,98,1,98,0.428242353836472,0.061550171091569,0.000491558871014281,0.428733912707487
cuGS436,99,1,99,-0.205636712981587,0.0848650609909529,0.000491558871014281,-0.205145154110573
cuGS437,100,1,100,-0.0656522417806622,0.0862911816157149,0.000491558871014281,-0.0651606829096479
cuGS438,101,1,101,0.169886795390353,0.068131624737571,0.000491558871014281,0.170378354261367
cuGS439,102,1,102,-0.0786769448422114,0.0887887532811827,0.000491558871014281,-0.0781853859711971
cuGS440,103,1,103,-0.251777413466015,0.0807298142327067,0.000491558871014281,-0.251285854595001
cuGS441,104,1,104,-0.174325054432316,0.0771255828940619,0.000491558871014281,-0.173833495561301
cuGS442,105,1,105,-0.215578260295963,0.0506914240321251,0.000491558871014281,-0.215086701424948
cuGS443,106,1,106,-0.0538804352937597,0.0791361427923725,0.000491558871014281,-0.0533888764227455
cuGS444,107,1,107,0.643620006318885,0.0779790914602854,0.000491558871014281,0.6441115651899
cuGS445,108,1,108,0.277595943409132,0.0825016767753423,0.000491558871014281,0.278087502280146
cuGS446,109,1,109,0.0791947771045538,0.0793149719227422,0.000491558871014281,0.0796863359755681
cuGS447,110,1,110,0.153652523941565,0.0673187844891651,0.000491558871014281,0.154144082812579
cuGS448,111,1,111,0.163851462303702,0.0663045992313739,0.000491558871014281,0.164343021174716
cuGS449,112,1,112,0.117902552627959,0.076784905684127,0.000491558871014281,0.118394111498974
cuGS450,113,1,113,0.398995602891476,0.0735649931229275,0.000491558871014281,0.39948716176249
cuGS451,114,1,114,0.516412600791792,0.0562019272725617,0.000491558871014281,0.516904159662806
cuGS452,115,1,115,0.0214422250081487,0.0752814544031401,0.000491558871014281,0.0219337838791629
cuGS453,116,1,116,-0.366114604042658,0.0929482949861477,0.000491558871014281,-0.365623045171644
cuGS454,117,1,117,0.554211921790962,0.0559930822903317,0.000491558871014281,0.554703480661977
cuGS455,118,1,118,0.213968917777929,0.0840957043907554,0.000491558871014281,0.214460476648944
cuGS456,119,1,119,-0.224946703602925,0.0778149972333519,0.000491558871014281,-0.22445514473191
cuGS457,120,1,120,0.0795994636672181,0.0794572142156849,0.000491558871014281,0.0800910225382324
cuGS458,121,1,121,0.00763854256340175,0.0710770921827057,0.000491558871014281,0.00813010143441603
cuGS459,122,1,122,-0.109182197145627,0.086736198875195,0.000491558871014281,-0.108690638274613
cuGS460,123,1,123,-0.0638321664570872,0.0859797532397247,0.000491558871014281,-0.063340607586073
cuGS461,124,1,124,-0.00756058076333567,0.0664728075707527,0.000491558871014281,-0.00706902189232139
cuGS462,125,1,125,-0.0131261367359024,0.0904214580261773,0.000491558871014281,-0.0126345778648881
cuGS463,126,1,126,-0.336143947993503,0.0853266800886861,0.000491558871014281,-0.335652389122489
cuGS464,127,1,127,0.0965497269429376,0.0856140724116195,0.000491558871014281,0.0970412858139518
cuGS465,128,1,128,0.0307228293946762,0.0831603796979948,0.000491558871014281,0.0312143882656905
cuGS466,129,1,129,0.019289491316343,0.084330795417702,0.000491558871014281,0.0197810501873573
cuGS467,130,1,130,-0.380607900273967,0.0842316181786293,0.000491558871014281,-0.380116341402953
cuGS468,131,1,131,0.0182688896784362,0.0824411658439684,0.000491558871014281,0.0187604485494504
cuGS469,132,1,132,0.184736350169445,0.085812175605214,0.000491558871014281,0.185227909040459
cuGS470,133,1,133,0.0873336339011388,0.0914053565712608,0.000491558871014281,0.0878251927721531
cuGS471,134,1,134,-0.329250196804063,0.0820222076209126,0.000491558871014281,-0.328758637933049
cuGS473,135,1,135,-0.443980700421986,0.0652387076399986,0.000491558871014281,-0.443489141550972
cuGS474,136,1,136,0.0654694972088207,0.0573941822985015,0.000491558871014281,0.0659610560798349
cuGS475,137,1,137,-0.204237176517359,0.0765924693468909,0.000491558871014281,-0.203745617646345
cuGS476,138,1,138,0.219290556574213,0.079226445135995,0.000491558871014281,0.219782115445227
cuGS477,139,1,139,-0.645871516893724,0.0555644734977507,0.000491558871014281,-0.645379958022709
cuGS478,140,1,140,-0.102943756505208,0.0483085859648521,0.000491558871014281,-0.102452197634193
cuGS479,141,1,141,0.66807029799282,0.041350956290277,0.000491558871014281,0.668561856863835
cuGS480,142,1,142,-0.252038153604906,0.0750870685114273,0.000491558871014281,-0.251546594733891
cuGS481,143,1,143,-0.220840238488995,0.0821833619529766,0.000491558871014281,-0.22034867961798
cuGS482,144,1,144,-0.059312445786304,0.0775448850238586,0.000491558871014281,-0.0588208869152897
cuGS483,145,1,145,0.491926158410467,0.0843937484479448,0.000491558871014281,0.492417717281481
cuGS484,146,1,146,0.13503820462004,0.0784157072363606,0.000491558871014281,0.135529763491055
cuGS485,147,1,147,-0.350167288475859,0.0666110334555272,0.000491558871014281,-0.349675729604844
cuGS486,148,1,148,-0.100305219172108,0.076896764620768,0.000491558871014281,-0.0998136603010936
cuGS487,149,1,149,0.136863092069694,0.087078337451012,0.000491558871014281,0.137354650940709
cuGS488,150,1,150,-0.0931219647891441,0.0833476820621018,0.000491558871014281,-0.0926304059181298
cuGS602,151,1,151,0.670717902166495,0.055116838871799,0.000491558871014281,0.671209461037509
cuGS603,152,1,152,0.643875218165285,0.0589447628827599,0.000491558871014281,0.644366777036299
cuGS606,153,1,153,-0.0879021575909307,0.0667075837379061,0.000491558871014281,-0.0874105987199165
cuGS616,154,1,154,0.252151574083922,0.0785817971349058,0.000491558871014281,0.252643132954936
cuGS617,155,1,155,-0.137116274519547,0.0677658724037413,0.000491558871014281,-0.136624715648533
cuGS618,156,1,156,-0.128405870112714,0.0444423824851508,0.000491558871014281,-0.1279143112417
cuGS619,157,1,157,-0.0579635338025553,0.0790625309942205,0.000491558871014281,-0.057471974931541
cuGS620,158,1,158,-0.0723027525498053,0.0622042587731272,0.000491558871014281,-0.071811193678791
cuGS621,159,1,159,0.087909689871268,0.0881007283632197,0.000491558871014281,0.0884012487422823
cuGS622,160,1,160,-0.205152351920788,0.0814370919291605,0.000491558871014281,-0.204660793049773
cuGS623,161,1,161,-0.17542583910484,0.0739192027202685,0.000491558871014281,-0.174934280233826
cuGS624,162,1,162,-0.294198407611044,0.0789089257410639,0.000491558871014281,-0.29370684874003
cuGS625,163,1,163,-0.321124601320826,0.0687288344430556,0.000491558871014281,-0.320633042449811
cuGS626,164,1,164,0.324198002124214,0.0815284481863806,0.000491558871014281,0.324689560995228
cuGS627,165,1,165,-0.383796619253991,0.0849820964889193,0.000491558871014281,-0.383305060382977
cuGS628,166,1,166,0.231592044930946,0.0424760854560969,0.000491558871014281,0.232083603801961
cuGS629,167,1,167,-0.0378912981833315,0.0730365966173403,0.000491558871014281,-0.0373997393123173
cuGS630,168,1,168,0.17562427831631,0.0722643137469185,0.000491558871014281,0.176115837187325
cuGS631,169,1,169,-0.273448249768129,0.0752452303362805,0.000491558871014281,-0.272956690897115
cuGS632,170,1,170,-0.0933965263950283,0.091918690287208,0.000491558871014281,-0.092904967524014
cuGS633,171,1,171,0.487680268608316,0.0773496275376176,0.000491558871014281,0.488171827479331
cuGS634,172,1,172,-0.0763457638370467,0.0781116467124985,0.000491558871014281,-0.0758542049660324
cuGS635,173,1,173,-0.193728786033224,0.0866958009123607,0.000491558871014281,-0.19323722716221
cuGS636,174,1,174,-0.289341847948893,0.0864811334705736,0.000491558871014281,-0.288850289077879
cuGS637,175,1,175,0.184332545747163,0.0874342551547835,0.000491558871014281,0.184824104618178
cuGS638,176,1,176,-0.0163290618753769,0.0912102253336181,0.000491558871014281,-0.0158375030043626
cuGS639,177,1,177,-0.174871529161741,0.0864484077430236,0.000491558871014281,-0.174379970290727
cuGS660,178,1,178,-0.0551013819137721,0.08879749772462,0.000491558871014281,-0.0546098230427578
cuGS725,179,1,179,-0.136195105133159,0.0669443448734192,0.000491558871014281,-0.135703546262144
cuGS726,180,1,180,-0.281884325698156,0.0408008505923479,0.000491558871014281,-0.281392766827142
cuGS728,181,1,181,-0.368525667732746,0.0440217753683725,0.000491558871014281,-0.368034108861731
cuGS733,182,1,182,-0.273683560092665,0.0371092670300491,0.000491558871014281,-0.27319200122165
cuGS738,183,1,183,-0.408903240297217,0.0373256631679913,0.000491558871014281,-0.408411681426202
cuGS740,184,1,184,-0.388675344304222,0.0385390890378796,0.000491558871014281,-0.388183785433208
cuGS741,185,1,185,-0.367727125256255,0.0390858983805954,0.000491558871014281,-0.36723556638524
cuGS742,186,1,186,0.0415163427322383,0.0613281743305871,0.000491558871014281,0.0420079016032525
cuGS780,187,1,187,-0.0312291198765593,0.0604434866670681,0.000491558871014281,-0.0307375610055451
cuGS817,188,1,188,-0.230900336369054,0.0637785912341127,0.000491558871014281,-0.23040877749804
cuGS818,189,1,189,-0.252756299903867,0.0354522830261845,0.000491558871014281,-0.252264741032853
cuGS819,190,1,190,-0.259875355217666,0.0354834329578508,0.000491558871014281,-0.259383796346652
cuGS820,191,1,191,-0.40256351201128,0.0556389368074725,0.000491558871014281,-0.402071953140266
cuGS821,192,1,192,-0.35272322858733,0.0376517335043394,0.000491558871014281,-0.352231669716316
cuGS822,193,1,193,0.101642399058635,0.0692214148319875,0.000491558871014281,0.102133957929649
cuGS823,194,1,194,-0.367706494599252,0.038452662015289,0.000491558871014281,-0.367214935728237
cuGS824,195,1,195,-0.282268686979634,0.0349411161290296,0.000491558871014281,-0.28177712810862
cuGS825,196,1,196,-0.204668160454315,0.0475896015269983,0.000491558871014281,-0.2041766015833
cuGS826,197,1,197,-0.148199372213628,0.0586928316528369,0.000491558871014281,-0.147707813342614
cuGS827,198,1,198,-0.123760033104729,0.045981026157682,0.000491558871014281,-0.123268474233715
cuGS828,199,1,199,-0.287948352726422,0.0707840948512568,0.000491558871014281,-0.287456793855408
cuGS829,200,1,200,-0.0585968570367687,0.0613073284179423,0.000491558871014281,-0.0581052981657544
cuGS844,201,1,201,-0.358698409189727,0.0366792033081459,0.000491558871014281,-0.358206850318713
cuGS845,202,1,202,-0.0860497427072783,0.0463240436481993,0.000491558871014281,-0.085558183836264
cuGS862,203,1,203,-0.31215581163064,0.054173443503943,0.000491558871014281,-0.311664252759625
cuGS920,204,1,204,-0.158315231504014,0.0603303059222016,0.000491558871014281,-0.157823672633
cuGS921,205,1,205,-0.309115788301279,0.0590780302818858,0.000491558871014281,-0.308624229430265
cuGS922,206,1,206,-0.44192652412318,0.0589551715842971,0.000491558871014281,-0.441434965252165
cuGS923,207,1,207,-0.400992090104714,0.0583492477982148,0.000491558871014281,-0.4005005312337
MSU1,208,1,208,-0.299828359543399,0.0469784811543809,0.000491558871014281,-0.299336800672384
MSU102,209,1,209,0.0707540583487986,0.0653552907326522,0.000491558871014281,0.0712456172198129
MSU14,210,1,210,-0.0375663506589825,0.0692124989341777,0.000491558871014281,-0.0370747917879682
MSU19,211,1,211,0.109707315602542,0.0720847854228626,0.000491558871014281,0.110198874473556
MSU21,212,1,212,-0.0803080638839049,0.0639056969588278,0.000491558871014281,-0.0798165050128906
MSU28,213,1,213,0.0627529344283604,0.0768970175470941,0.000491558871014281,0.0632444932993746
MSU3,214,1,214,0.377724023183842,0.0736298471933595,0.000491558871014281,0.378215582054856
MSU30,215,1,215,0.111651557407621,0.071227333143539,0.000491558871014281,0.112143116278635
MSU31,216,1,216,-0.185782238750773,0.08434231482828,0.000491558871014281,-0.185290679879759
MSU32,217,1,217,0.300301913837771,0.0725467001099858,0.000491558871014281,0.300793472708786
MSU36,218,1,218,0.0946210656553405,0.070986202937767,0.000491558871014281,0.0951126245263547
MSU38,219,1,219,-0.10746182965253,0.0692665217533304,0.000491558871014281,-0.106970270781515
MSU39,220,1,220,-0.126498698792086,0.0672187352366863,0.000491558871014281,-0.126007139921071
MSU42,221,1,221,0.277414996706439,0.078458587966327,0.000491558871014281,0.277906555577453
MSU43,222,1,222,0.435789478282782,0.0708170646759504,0.000491558871014281,0.436281037153796
MSU49,223,1,223,0.192910240022283,0.076370541145957,0.000491558871014281,0.193401798893297
MSU50,224,1,224,-0.149127977472416,0.0828868739975469,0.000491558871014281,-0.148636418601402
MSU51,225,1,225,-0.0463886904434326,0.0935692399148215,0.000491558871014281,-0.0458971315724183
MSU57,226,1,226,0.0527425099607548,0.0710346211435203,0.000491558871014281,0.0532340688317691
MSU59,227,1,227,0.0581195629140724,0.0760700271223282,0.000491558871014281,0.0586111217850867
MSU60,228,1,228,0.387210282053617,0.0701653996756544,0.000491558871014281,0.387701840924632
MSU61,229,1,229,-0.107971951986865,0.0665546324125466,0.000491558871014281,-0.107480393115851
MSU76,230,1,230,-0.253470106919961,0.0711626572641058,0.000491558871014281,-0.252978548048946
MSU77,231,1,231,-0.0473530939035334,0.0690118369037847,0.000491558871014281,-0.0468615350325192
MSU80,232,1,232,-0.0948687251175552,0.062537356279684,0.000491558871014281,-0.0943771662465409
MSU81,233,1,233,-0.15554007059373,0.0652913147348862,0.000491558871014281,-0.155048511722715
MSU86,234,1,234,-0.264984413360772,0.0781051171453064,0.000491558871014281,-0.264492854489758
MSU90,235,1,235,0.00906710153202639,0.0847683573411879,0.000491558871014281,0.00955866040304067
MSU93,236,1,236,-0.0911608113003604,0.0696718230949642,0.000491558871014281,-0.0906692524293461
MSU98,237,1,237,-0.367398057857854,0.0735079529349711,0.000491558871014281,-0.36690649898684
MSU99,238,1,238,0.218081536405742,0.0851050905282772,0.000491558871014281,0.218573095276756
OH1,239,1,239,0.813074014244242,0.0786978125998902,0.000491558871014281,0.813565573115256
OH10,240,1,240,0.507543303255609,0.0738736514685944,0.000491558871014281,0.508034862126623
OH11,241,1,241,0.736640673240791,0.0722056597904654,0.000491558871014281,0.737132232111805
OH12,242,1,242,-0.0698340533541727,0.0563659055346791,0.000491558871014281,-0.0693424944831584
OH13,243,1,243,-0.0130806188264088,0.0749683502163417,0.000491558871014281,-0.0125890599553946
OH14,244,1,244,0.00162043297274637,0.0757594486304992,0.000491558871014281,0.00211199184376065
OH15,245,1,245,-0.194310262431022,0.0805019098681091,0.000491558871014281,-0.193818703560007
OH16,246,1,246,0.227379940598277,0.0741258701326694,0.000491558871014281,0.227871499469291
OH17,247,1,247,0.0407922218375135,0.0706588558642234,0.000491558871014281,0.0412837807085278
OH18,248,1,248,0.0602582221465467,0.0803015166802545,0.000491558871014281,0.060749781017561
OH19,249,1,249,0.16085256371641,0.0714258399786303,0.000491558871014281,0.161344122587424
OH20,250,1,250,-0.281656147684741,0.081930955588789,0.000491558871014281,-0.281164588813727
OH21,251,1,251,0.159254934552835,0.0730165089365702,0.000491558871014281,0.15974649342385
OH22,252,1,252,0.133174476558462,0.0824881209019218,0.000491558871014281,0.133666035429477
OH23,253,1,253,0.322557861781093,0.0862549894485679,0.000491558871014281,0.323049420652107
OH24,254,1,254,-0.349430424178025,0.0820932282228075,0.000491558871014281,-0.348938865307011
OH25,255,1,255,0.264185392766366,0.0755893935295447,0.000491558871014281,0.264676951637381
OH26,256,1,256,-0.0612633614298408,0.0832446224712227,0.000491558871014281,-0.0607718025588265
OH27,257,1,257,0.646031569207487,0.0750262284489708,0.000491558871014281,0.646523128078502
OH28,258,1,258,0.459642057099123,0.0761551958845836,0.000491558871014281,0.460133615970137
OH29,259,1,259,0.518374718520944,0.0687619019377151,0.000491558871014281,0.518866277391958
OH3,260,1,260,0.0018382253352642,0.0733458195599084,0.000491558871014281,0.00232978420627849
OH30,261,1,261,0.142945300277945,0.0645703604379945,0.000491558871014281,0.143436859148959
OH31,262,1,262,-0.457947798849033,0.0751675334753553,0.000491558871014281,-0.457456239978019
OH32,263,1,263,-0.174161673871158,0.0773722662085119,0.000491558871014281,-0.173670115000144
OH33,264,1,264,-0.109655728627118,0.0709869786097514,0.000491558871014281,-0.109164169756104
OH34,265,1,265,-0.182491688697678,0.0734776037365193,0.000491558871014281,-0.182000129826664
OH35,266,1,266,0.21481344257957,0.0750482650510083,0.000491558871014281,0.215305001450584
OH36,267,1,267,0.0139230920681956,0.0839838845845023,0.000491558871014281,0.0144146509392099
OH37,268,1,268,-0.0839116169513308,0.0694624655375037,0.000491558871014281,-0.0834200580803166
OH38,269,1,269,0.404539913393215,0.0774582066824409,0.000491558871014281,0.40503147226423
OH39,270,1,270,-0.0058922830876624,0.0639344627622882,0.000491558871014281,-0.00540072421664812
OH4,271,1,271,0.0476039529767877,0.0777395433282142,0.000491558871014281,0.048095511847802
OH40,272,1,272,0.161370217880524,0.0711355764449267,0.000491558871014281,0.161861776751538
OH41,273,1,273,0.214735423168584,0.0731957670679478,0.000491558871014281,0.215226982039598
OH42,274,1,274,-0.0341242925639888,0.0744530294588325,0.000491558871014281,-0.0336327336929745
OH43,275,1,275,0.0562884910117309,0.0723837758904523,0.000491558871014281,0.0567800498827452
OH44,276,1,276,0.0509397597599607,0.0801922316877046,0.000491558871014281,0.051431318630975
OH45,277,1,277,-0.0397406965686305,0.086617091219081,0.000491558871014281,-0.0392491376976162
OH46,278,1,278,0.125580170413747,0.0728486022904125,0.000491558871014281,0.126071729284762
OH47,279,1,279,0.264229859719381,0.0663553684593016,0.000491558871014281,0.264721418590395
OH48,280,1,280,0.0307598732326854,0.0655109290965639,0.000491558871014281,0.0312514321036997
OH49,281,1,281,0.390306031559417,0.0728196190241955,0.000491558871014281,0.390797590430431
OH5,282,1,282,0.10074824165194,0.0837314624758902,0.000491558871014281,0.101239800522954
OH50,283,1,283,0.720653385164265,0.0707841405549988,0.000491558871014281,0.72114494403528
OH51,284,1,284,0.450490404460945,0.0692875193821836,0.000491558871014281,0.45098196333196
OH52,285,1,285,-0.100205799268467,0.0767533249994971,0.000491558871014281,-0.0997142403974531
OH53,286,1,286,0.566282864196512,0.0648224673337241,0.000491558871014281,0.566774423067526
OH54,287,1,287,1.03776723399469,0.0725925161562044,0.000491558871014281,1.03825879286571
OH55,288,1,288,0.0889729247163524,0.0693813568554777,0.000491558871014281,0.0894644835873667
OH56,289,1,289,0.459792215858086,0.0676553667181693,0.000491558871014281,0.4602837747291
OH57,290,1,290,0.136958649413885,0.071747537245781,0.000491558871014281,0.1374502082849
OH58,291,1,291,0.267709620827931,0.0755627645394955,0.000491558871014281,0.268201179698946
OH59,292,1,292,0.247094641512586,0.0792472854260167,0.000491558871014281,0.2475862003836
OH6,293,1,293,-0.0407322969159672,0.0740347030172954,0.000491558871014281,-0.0402407380449529
