Source,Entry,PLOT,PlotYield,YieldCor,adj1,test,adj,TW,Moisture,HD,Lodging,Sprout1,Sprout2,Sprout3,Sprout4,Sprout5,SproutMn,AdjPHS,unk,Harvest,Comments
57,Superior,1041,1465,1433,3791,3336,5671,75,14.2,3,1,2,2,1,3,3,2.2,2.18,,13-Jul,
57,Superior,1086,2109,2069,5474,5442,5249,74.5,13.9,2,0,2,1,4,2,2,2.2,2.18,,13-Jul,
57,Superior,1107,2165,2085,5517,5269,5464,73.7,15.7,2,1,2,1,4,4,4,3,2.98,,13-Jul,
57,Superior,1165,2303,2213,5856,5487,5585,73.5,15.9,2,3,1,1,0,2,4,1.6,1.58,,13-Jul,
57,Superior,1218,2301,2266,5997,5515,5699,74.4,13.5,2,1,2,3,1,3,3,2.4,2.38,,13-Jul,
57,Superior,1259,2432,2342,6197,5836,5577,74.2,15.7,2,1,3,3,3,3,4,3.2,3.18,,13-Jul,
57,Superior,1319,1955,1922,5085,5762,4539,72.8,13.7,3,3,1,0,4,1,3,1.8,1.78,,13-Jul,
57,Superior,1363,2177,2131,5639,4901,5954,74.8,14.1,3,2,0,4,5,0,1,2,1.98,,13-Jul,
57,Superior,1369,1428,1387,3669,4966,3919,72.9,14.9,4,4,0,0,0,0,0,0,-0.02,,13-Jul,
57,Superior,1449,2325,2290,6060,5301,5975,75.5,13.5,2,1,0,1,1,2,0,0.8,0.78,,13-Jul,
