Taxa,BLUE.x,NA.,NA..1,X0,NA..2,BLUE.y,Prediction,Pred_Heritable
cuGS1193,0.0737638365343455,NA,NA,0,NA,0.0737638365343455,0.0737638365343455,0.0737638365343455
cuGS1194,-0.208883481611854,NA,NA,0,NA,-0.208883481611854,-0.208883481611854,-0.208883481611854
cuGS1218,-0.0307080229149589,NA,NA,0,NA,-0.0307080229149589,-0.0307080229149589,-0.0307080229149589
cuGS1224,0.0995382397928422,NA,NA,0,NA,0.0995382397928422,0.0995382397928422,0.0995382397928422
cuGS1225,0.10633415247344,NA,NA,0,NA,0.10633415247344,0.10633415247344,0.10633415247344
cuGS1226,0.121390093037673,NA,NA,0,NA,0.121390093037673,0.121390093037673,0.121390093037673
cuGS1227,-0.0312058311996284,NA,NA,0,NA,-0.0312058311996284,-0.0312058311996284,-0.0312058311996284
cuGS1228,-0.00468970918847707,NA,NA,0,NA,-0.00468970918847707,-0.00468970918847707,-0.00468970918847707
cuGS1234,-0.0227227514748102,NA,NA,0,NA,-0.0227227514748102,-0.0227227514748102,-0.0227227514748102
cuGS1236,-0.0133001242502974,NA,NA,0,NA,-0.0133001242502974,-0.0133001242502974,-0.0133001242502974
cuGS1237,-0.0239519561876205,NA,NA,0,NA,-0.0239519561876205,-0.0239519561876205,-0.0239519561876205
cuGS1245,0.140745578314625,NA,NA,0,NA,0.140745578314625,0.140745578314625,0.140745578314625
cuGS1254,0.12091199156989,NA,NA,0,NA,0.12091199156989,0.12091199156989,0.12091199156989
cuGS1274,0.125442423597204,NA,NA,0,NA,0.125442423597204,0.125442423597204,0.125442423597204
cuGS1275,0.138879818346115,NA,NA,0,NA,0.138879818346115,0.138879818346115,0.138879818346115
cuGS1282,0.125745804952856,NA,NA,0,NA,0.125745804952856,0.125745804952856,0.125745804952856
cuGS1293,0.123366491988983,NA,NA,0,NA,0.123366491988983,0.123366491988983,0.123366491988983
cuGS1297,0.145074599468643,NA,NA,0,NA,0.145074599468643,0.145074599468643,0.145074599468643
cuGS1311,0.0862053636620977,NA,NA,0,NA,0.0862053636620977,0.0862053636620977,0.0862053636620977
cuGS1312,0.0958073778576941,NA,NA,0,NA,0.0958073778576941,0.0958073778576941,0.0958073778576941
cuGS1313,0.0882623665035845,NA,NA,0,NA,0.0882623665035845,0.0882623665035845,0.0882623665035845
cuGS1314,0.0507979921996238,NA,NA,0,NA,0.0507979921996238,0.0507979921996238,0.0507979921996238
cuGS1323,0.0797773474451657,NA,NA,0,NA,0.0797773474451657,0.0797773474451657,0.0797773474451657
cuGS1324,-0.510789354165635,NA,NA,0,NA,-0.510789354165635,-0.510789354165635,-0.510789354165635
cuGS1325,-0.492650014378025,NA,NA,0,NA,-0.492650014378025,-0.492650014378025,-0.492650014378025
cuGS1326,-0.491548420879221,NA,NA,0,NA,-0.491548420879221,-0.491548420879221,-0.491548420879221
cuGS1327,-0.461026206536566,NA,NA,0,NA,-0.461026206536566,-0.461026206536566,-0.461026206536566
cuGS1328,-0.491416728515161,NA,NA,0,NA,-0.491416728515161,-0.491416728515161,-0.491416728515161
cuGS1329,-0.476094716405705,NA,NA,0,NA,-0.476094716405705,-0.476094716405705,-0.476094716405705
cuGS1330,-0.438021602164248,NA,NA,0,NA,-0.438021602164248,-0.438021602164248,-0.438021602164248
cuGS1331,0.251119102666262,NA,NA,0,NA,0.251119102666262,0.251119102666262,0.251119102666262
cuGS1332,0.268404679612088,NA,NA,0,NA,0.268404679612088,0.268404679612088,0.268404679612088
cuGS1333,0.239986307915286,NA,NA,0,NA,0.239986307915286,0.239986307915286,0.239986307915286
cuGS1334,0.243926068168881,NA,NA,0,NA,0.243926068168881,0.243926068168881,0.243926068168881
cuGS1335,0.229236790803202,NA,NA,0,NA,0.229236790803202,0.229236790803202,0.229236790803202
cuGS1336,0.199769930643863,NA,NA,0,NA,0.199769930643863,0.199769930643863,0.199769930643863
cuGS1337,0.232800510875103,NA,NA,0,NA,0.232800510875103,0.232800510875103,0.232800510875103
cuGS1338,0.203180643012048,NA,NA,0,NA,0.203180643012048,0.203180643012048,0.203180643012048
cuGS1339,0.181582647336729,NA,NA,0,NA,0.181582647336729,0.181582647336729,0.181582647336729
cuGS1340,0.245127425395505,NA,NA,0,NA,0.245127425395505,0.245127425395505,0.245127425395505
cuGS1341,0.26648968619227,NA,NA,0,NA,0.26648968619227,0.26648968619227,0.26648968619227
cuGS1343,0.292115514723531,NA,NA,0,NA,0.292115514723531,0.292115514723531,0.292115514723531
cuGS1344,-0.452319405191186,NA,NA,0,NA,-0.452319405191186,-0.452319405191186,-0.452319405191186
cuGS1345,-0.495070510932357,NA,NA,0,NA,-0.495070510932357,-0.495070510932357,-0.495070510932357
cuGS1346,-0.480899940397766,NA,NA,0,NA,-0.480899940397766,-0.480899940397766,-0.480899940397766
cuGS1347,-0.477883711650211,NA,NA,0,NA,-0.477883711650211,-0.477883711650211,-0.477883711650211
cuGS1348,-0.503571900317858,NA,NA,0,NA,-0.503571900317858,-0.503571900317858,-0.503571900317858
cuGS1349,-0.472056045986874,NA,NA,0,NA,-0.472056045986874,-0.472056045986874,-0.472056045986874
cuGS1350,-0.524015509462951,NA,NA,0,NA,-0.524015509462951,-0.524015509462951,-0.524015509462951
cuGS1351,-0.563284075703598,NA,NA,0,NA,-0.563284075703598,-0.563284075703598,-0.563284075703598
cuGS1352,-0.522196066466476,NA,NA,0,NA,-0.522196066466476,-0.522196066466476,-0.522196066466476
cuGS1353,-0.525103273785221,NA,NA,0,NA,-0.525103273785221,-0.525103273785221,-0.525103273785221
cuGS1354,-0.557765135693946,NA,NA,0,NA,-0.557765135693946,-0.557765135693946,-0.557765135693946
cuGS1355,-0.567975163856279,NA,NA,0,NA,-0.567975163856279,-0.567975163856279,-0.567975163856279
cuGS1356,-0.532918060131664,NA,NA,0,NA,-0.532918060131664,-0.532918060131664,-0.532918060131664
cuGS1357,-0.497246496879804,NA,NA,0,NA,-0.497246496879804,-0.497246496879804,-0.497246496879804
cuGS1358,-0.535185313083629,NA,NA,0,NA,-0.535185313083629,-0.535185313083629,-0.535185313083629
cuGS1359,-0.485194769941773,NA,NA,0,NA,-0.485194769941773,-0.485194769941773,-0.485194769941773
cuGS1360,-0.50706410607557,NA,NA,0,NA,-0.50706410607557,-0.50706410607557,-0.50706410607557
cuGS1361,-0.409236151778752,NA,NA,0,NA,-0.409236151778752,-0.409236151778752,-0.409236151778752
cuGS1362,-0.476565594606453,NA,NA,0,NA,-0.476565594606453,-0.476565594606453,-0.476565594606453
cuGS1363,0.16165558955351,NA,NA,0,NA,0.16165558955351,0.16165558955351,0.16165558955351
cuGS431,0.169848961540143,NA,NA,0,NA,0.169848961540143,0.169848961540143,0.169848961540143
cuGS432,-0.188377855262032,NA,NA,0,NA,-0.188377855262032,-0.188377855262032,-0.188377855262032
cuGS433,0.369922524956085,NA,NA,0,NA,0.369922524956085,0.369922524956085,0.369922524956085
cuGS435,0.0436412644581972,NA,NA,0,NA,0.0436412644581972,0.0436412644581972,0.0436412644581972
cuGS436,0.0168421497530369,NA,NA,0,NA,0.0168421497530369,0.0168421497530369,0.0168421497530369
cuGS437,0.0941955589680992,NA,NA,0,NA,0.0941955589680992,0.0941955589680992,0.0941955589680992
cuGS438,0.110268015418813,NA,NA,0,NA,0.110268015418813,0.110268015418813,0.110268015418813
cuGS439,-0.140108190395806,NA,NA,0,NA,-0.140108190395806,-0.140108190395806,-0.140108190395806
cuGS440,0.185251620838354,NA,NA,0,NA,0.185251620838354,0.185251620838354,0.185251620838354
cuGS441,0.11036856749645,NA,NA,0,NA,0.11036856749645,0.11036856749645,0.11036856749645
cuGS442,0.137489745845179,NA,NA,0,NA,0.137489745845179,0.137489745845179,0.137489745845179
cuGS443,0.0699592276662417,NA,NA,0,NA,0.0699592276662417,0.0699592276662417,0.0699592276662417
cuGS444,0.173841083150964,NA,NA,0,NA,0.173841083150964,0.173841083150964,0.173841083150964
cuGS445,0.0504198367911902,NA,NA,0,NA,0.0504198367911902,0.0504198367911902,0.0504198367911902
cuGS446,0.0376624551336488,NA,NA,0,NA,0.0376624551336488,0.0376624551336488,0.0376624551336488
cuGS447,0.213651627214326,NA,NA,0,NA,0.213651627214326,0.213651627214326,0.213651627214326
cuGS448,0.209403249111552,NA,NA,0,NA,0.209403249111552,0.209403249111552,0.209403249111552
cuGS449,0.147879440223636,NA,NA,0,NA,0.147879440223636,0.147879440223636,0.147879440223636
cuGS450,0.160143808814804,NA,NA,0,NA,0.160143808814804,0.160143808814804,0.160143808814804
cuGS451,0.149779489175268,NA,NA,0,NA,0.149779489175268,0.149779489175268,0.149779489175268
cuGS452,0.172725692511621,NA,NA,0,NA,0.172725692511621,0.172725692511621,0.172725692511621
cuGS453,0.0407480708082432,NA,NA,0,NA,0.0407480708082432,0.0407480708082432,0.0407480708082432
cuGS454,0.154763595236022,NA,NA,0,NA,0.154763595236022,0.154763595236022,0.154763595236022
cuGS455,0.100364379775999,NA,NA,0,NA,0.100364379775999,0.100364379775999,0.100364379775999
cuGS456,0.0859695813295046,NA,NA,0,NA,0.0859695813295046,0.0859695813295046,0.0859695813295046
cuGS457,-0.159989555254351,NA,NA,0,NA,-0.159989555254351,-0.159989555254351,-0.159989555254351
cuGS458,0.261260141981615,NA,NA,0,NA,0.261260141981615,0.261260141981615,0.261260141981615
cuGS459,0.137123501326712,NA,NA,0,NA,0.137123501326712,0.137123501326712,0.137123501326712
cuGS460,0.0865222045557981,NA,NA,0,NA,0.0865222045557981,0.0865222045557981,0.0865222045557981
cuGS461,0.0613394469327322,NA,NA,0,NA,0.0613394469327322,0.0613394469327322,0.0613394469327322
cuGS462,-0.137234360850819,NA,NA,0,NA,-0.137234360850819,-0.137234360850819,-0.137234360850819
cuGS463,-0.167814560714789,NA,NA,0,NA,-0.167814560714789,-0.167814560714789,-0.167814560714789
cuGS464,0.131917460957144,NA,NA,0,NA,0.131917460957144,0.131917460957144,0.131917460957144
cuGS465,-0.269200987009316,NA,NA,0,NA,-0.269200987009316,-0.269200987009316,-0.269200987009316
cuGS466,0.047966233776504,NA,NA,0,NA,0.047966233776504,0.047966233776504,0.047966233776504
cuGS467,-0.00620008019015722,NA,NA,0,NA,-0.00620008019015722,-0.00620008019015722,-0.00620008019015722
cuGS468,0.0734649309793958,NA,NA,0,NA,0.0734649309793958,0.0734649309793958,0.0734649309793958
cuGS469,-0.0381994949696639,NA,NA,0,NA,-0.0381994949696639,-0.0381994949696639,-0.0381994949696639
cuGS470,0.0312723658722583,NA,NA,0,NA,0.0312723658722583,0.0312723658722583,0.0312723658722583
cuGS471,-0.221918625092849,NA,NA,0,NA,-0.221918625092849,-0.221918625092849,-0.221918625092849
cuGS473,-0.234419895173373,NA,NA,0,NA,-0.234419895173373,-0.234419895173373,-0.234419895173373
cuGS474,0.264399595300916,NA,NA,0,NA,0.264399595300916,0.264399595300916,0.264399595300916
cuGS475,-0.0374222454713115,NA,NA,0,NA,-0.0374222454713115,-0.0374222454713115,-0.0374222454713115
cuGS476,-0.230949587506194,NA,NA,0,NA,-0.230949587506194,-0.230949587506194,-0.230949587506194
cuGS477,-0.52455923510916,NA,NA,0,NA,-0.52455923510916,-0.52455923510916,-0.52455923510916
cuGS478,0.0377763062751566,NA,NA,0,NA,0.0377763062751566,0.0377763062751566,0.0377763062751566
cuGS479,0.271000920517989,NA,NA,0,NA,0.271000920517989,0.271000920517989,0.271000920517989
cuGS480,-0.196436294455896,NA,NA,0,NA,-0.196436294455896,-0.196436294455896,-0.196436294455896
cuGS481,0.140888205987725,NA,NA,0,NA,0.140888205987725,0.140888205987725,0.140888205987725
cuGS482,0.0777199103239583,NA,NA,0,NA,0.0777199103239583,0.0777199103239583,0.0777199103239583
cuGS483,0.209945055512843,NA,NA,0,NA,0.209945055512843,0.209945055512843,0.209945055512843
cuGS484,0.128105707321843,NA,NA,0,NA,0.128105707321843,0.128105707321843,0.128105707321843
cuGS485,-0.27338954713153,NA,NA,0,NA,-0.27338954713153,-0.27338954713153,-0.27338954713153
cuGS486,0.0689140970074283,NA,NA,0,NA,0.0689140970074283,0.0689140970074283,0.0689140970074283
cuGS487,0.164330617738561,NA,NA,0,NA,0.164330617738561,0.164330617738561,0.164330617738561
cuGS488,0.236187952616621,NA,NA,0,NA,0.236187952616621,0.236187952616621,0.236187952616621
cuGS602,0.200905267283271,NA,NA,0,NA,0.200905267283271,0.200905267283271,0.200905267283271
cuGS603,0.178963906915041,NA,NA,0,NA,0.178963906915041,0.178963906915041,0.178963906915041
cuGS606,-0.0520763514473406,NA,NA,0,NA,-0.0520763514473406,-0.0520763514473406,-0.0520763514473406
cuGS616,-0.0111422696769276,NA,NA,0,NA,-0.0111422696769276,-0.0111422696769276,-0.0111422696769276
cuGS617,0.197049060776371,NA,NA,0,NA,0.197049060776371,0.197049060776371,0.197049060776371
cuGS618,-0.183574176856399,NA,NA,0,NA,-0.183574176856399,-0.183574176856399,-0.183574176856399
cuGS619,0.0411802132436107,NA,NA,0,NA,0.0411802132436107,0.0411802132436107,0.0411802132436107
cuGS620,-0.0157477085405351,NA,NA,0,NA,-0.0157477085405351,-0.0157477085405351,-0.0157477085405351
cuGS621,0.0592114103360792,NA,NA,0,NA,0.0592114103360792,0.0592114103360792,0.0592114103360792
cuGS622,-0.244992323141199,NA,NA,0,NA,-0.244992323141199,-0.244992323141199,-0.244992323141199
cuGS623,0.25488805941658,NA,NA,0,NA,0.25488805941658,0.25488805941658,0.25488805941658
cuGS624,-0.0530525742491036,NA,NA,0,NA,-0.0530525742491036,-0.0530525742491036,-0.0530525742491036
cuGS625,0.232190027828438,NA,NA,0,NA,0.232190027828438,0.232190027828438,0.232190027828438
cuGS626,0.127436406967396,NA,NA,0,NA,0.127436406967396,0.127436406967396,0.127436406967396
cuGS627,0.0400098308913133,NA,NA,0,NA,0.0400098308913133,0.0400098308913133,0.0400098308913133
cuGS628,0.131519072101312,NA,NA,0,NA,0.131519072101312,0.131519072101312,0.131519072101312
cuGS629,0.047722062822483,NA,NA,0,NA,0.047722062822483,0.047722062822483,0.047722062822483
cuGS630,0.122910615217868,NA,NA,0,NA,0.122910615217868,0.122910615217868,0.122910615217868
cuGS631,0.0964683751104695,NA,NA,0,NA,0.0964683751104695,0.0964683751104695,0.0964683751104695
cuGS632,0.0938308415733287,NA,NA,0,NA,0.0938308415733287,0.0938308415733287,0.0938308415733287
cuGS633,0.199224775687993,NA,NA,0,NA,0.199224775687993,0.199224775687993,0.199224775687993
cuGS634,-0.0711720911671692,NA,NA,0,NA,-0.0711720911671692,-0.0711720911671692,-0.0711720911671692
cuGS635,0.157009406431417,NA,NA,0,NA,0.157009406431417,0.157009406431417,0.157009406431417
cuGS636,0.110918950389019,NA,NA,0,NA,0.110918950389019,0.110918950389019,0.110918950389019
cuGS637,0.127723676532638,NA,NA,0,NA,0.127723676532638,0.127723676532638,0.127723676532638
cuGS638,0.150708095836915,NA,NA,0,NA,0.150708095836915,0.150708095836915,0.150708095836915
cuGS639,-0.245343598124463,NA,NA,0,NA,-0.245343598124463,-0.245343598124463,-0.245343598124463
cuGS660,-0.232670821012925,NA,NA,0,NA,-0.232670821012925,-0.232670821012925,-0.232670821012925
cuGS725,-0.068129314851222,NA,NA,0,NA,-0.068129314851222,-0.068129314851222,-0.068129314851222
cuGS726,-0.27875806088198,NA,NA,0,NA,-0.27875806088198,-0.27875806088198,-0.27875806088198
cuGS728,-0.288415784462132,NA,NA,0,NA,-0.288415784462132,-0.288415784462132,-0.288415784462132
cuGS733,-0.300802141112883,NA,NA,0,NA,-0.300802141112883,-0.300802141112883,-0.300802141112883
cuGS738,-0.322488069398437,NA,NA,0,NA,-0.322488069398437,-0.322488069398437,-0.322488069398437
cuGS740,-0.31183963830766,NA,NA,0,NA,-0.31183963830766,-0.31183963830766,-0.31183963830766
cuGS741,-0.292612894814252,NA,NA,0,NA,-0.292612894814252,-0.292612894814252,-0.292612894814252
cuGS742,-0.0558356857558748,NA,NA,0,NA,-0.0558356857558748,-0.0558356857558748,-0.0558356857558748
cuGS780,0.160301389819341,NA,NA,0,NA,0.160301389819341,0.160301389819341,0.160301389819341
cuGS817,-0.325490942440744,NA,NA,0,NA,-0.325490942440744,-0.325490942440744,-0.325490942440744
cuGS818,-0.505678522838678,NA,NA,0,NA,-0.505678522838678,-0.505678522838678,-0.505678522838678
cuGS819,-0.5026945835859,NA,NA,0,NA,-0.5026945835859,-0.5026945835859,-0.5026945835859
cuGS820,-0.333704640508057,NA,NA,0,NA,-0.333704640508057,-0.333704640508057,-0.333704640508057
cuGS821,-0.522794216693981,NA,NA,0,NA,-0.522794216693981,-0.522794216693981,-0.522794216693981
cuGS822,-0.295576686324881,NA,NA,0,NA,-0.295576686324881,-0.295576686324881,-0.295576686324881
cuGS823,-0.534553806016365,NA,NA,0,NA,-0.534553806016365,-0.534553806016365,-0.534553806016365
cuGS824,-0.501568977294271,NA,NA,0,NA,-0.501568977294271,-0.501568977294271,-0.501568977294271
cuGS825,-0.385443713325534,NA,NA,0,NA,-0.385443713325534,-0.385443713325534,-0.385443713325534
cuGS826,-0.408776747688907,NA,NA,0,NA,-0.408776747688907,-0.408776747688907,-0.408776747688907
cuGS827,-0.394910656055941,NA,NA,0,NA,-0.394910656055941,-0.394910656055941,-0.394910656055941
cuGS828,-0.366474873114696,NA,NA,0,NA,-0.366474873114696,-0.366474873114696,-0.366474873114696
cuGS829,-0.248714444748906,NA,NA,0,NA,-0.248714444748906,-0.248714444748906,-0.248714444748906
cuGS844,-0.515668465174264,NA,NA,0,NA,-0.515668465174264,-0.515668465174264,-0.515668465174264
cuGS845,-0.395495970960258,NA,NA,0,NA,-0.395495970960258,-0.395495970960258,-0.395495970960258
cuGS862,-0.322996761931014,NA,NA,0,NA,-0.322996761931014,-0.322996761931014,-0.322996761931014
cuGS920,-0.0993289518193997,NA,NA,0,NA,-0.0993289518193997,-0.0993289518193997,-0.0993289518193997
cuGS921,-0.154794623367673,NA,NA,0,NA,-0.154794623367673,-0.154794623367673,-0.154794623367673
cuGS922,-0.204137521741115,NA,NA,0,NA,-0.204137521741115,-0.204137521741115,-0.204137521741115
cuGS923,-0.197350670339558,NA,NA,0,NA,-0.197350670339558,-0.197350670339558,-0.197350670339558
MSU1,0.167472684346627,NA,NA,0,NA,0.167472684346627,0.167472684346627,0.167472684346627
MSU102,-0.173611710746796,NA,NA,0,NA,-0.173611710746796,-0.173611710746796,-0.173611710746796
MSU14,0.0579553123105494,NA,NA,0,NA,0.0579553123105494,0.0579553123105494,0.0579553123105494
MSU19,-0.0652009377598546,NA,NA,0,NA,-0.0652009377598546,-0.0652009377598546,-0.0652009377598546
MSU21,-0.147805373075823,NA,NA,0,NA,-0.147805373075823,-0.147805373075823,-0.147805373075823
MSU28,0.131670281414941,NA,NA,0,NA,0.131670281414941,0.131670281414941,0.131670281414941
MSU3,-0.146846473534826,NA,NA,0,NA,-0.146846473534826,-0.146846473534826,-0.146846473534826
MSU30,0.170759581204284,NA,NA,0,NA,0.170759581204284,0.170759581204284,0.170759581204284
MSU31,0.0907130253768428,NA,NA,0,NA,0.0907130253768428,0.0907130253768428,0.0907130253768428
MSU32,0.178782389656577,NA,NA,0,NA,0.178782389656577,0.178782389656577,0.178782389656577
MSU36,0.115007672716043,NA,NA,0,NA,0.115007672716043,0.115007672716043,0.115007672716043
MSU38,-0.182653235536122,NA,NA,0,NA,-0.182653235536122,-0.182653235536122,-0.182653235536122
MSU39,0.0457083322630893,NA,NA,0,NA,0.0457083322630893,0.0457083322630893,0.0457083322630893
MSU42,-0.278918339244893,NA,NA,0,NA,-0.278918339244893,-0.278918339244893,-0.278918339244893
MSU43,0.120639338444338,NA,NA,0,NA,0.120639338444338,0.120639338444338,0.120639338444338
MSU49,0.038114154821284,NA,NA,0,NA,0.038114154821284,0.038114154821284,0.038114154821284
MSU50,0.18441884487223,NA,NA,0,NA,0.18441884487223,0.18441884487223,0.18441884487223
MSU51,0.160527091986578,NA,NA,0,NA,0.160527091986578,0.160527091986578,0.160527091986578
MSU57,-0.19764098824869,NA,NA,0,NA,-0.19764098824869,-0.19764098824869,-0.19764098824869
MSU59,-0.317864647065409,NA,NA,0,NA,-0.317864647065409,-0.317864647065409,-0.317864647065409
MSU60,0.117867354065734,NA,NA,0,NA,0.117867354065734,0.117867354065734,0.117867354065734
MSU61,-0.123294551873362,NA,NA,0,NA,-0.123294551873362,-0.123294551873362,-0.123294551873362
MSU76,0.0467436553041659,NA,NA,0,NA,0.0467436553041659,0.0467436553041659,0.0467436553041659
MSU77,0.0810689083456286,NA,NA,0,NA,0.0810689083456286,0.0810689083456286,0.0810689083456286
MSU80,0.117725905416021,NA,NA,0,NA,0.117725905416021,0.117725905416021,0.117725905416021
MSU81,0.131748448900627,NA,NA,0,NA,0.131748448900627,0.131748448900627,0.131748448900627
MSU86,-0.145518137981628,NA,NA,0,NA,-0.145518137981628,-0.145518137981628,-0.145518137981628
MSU90,0.139986788822999,NA,NA,0,NA,0.139986788822999,0.139986788822999,0.139986788822999
MSU93,0.0721052909304077,NA,NA,0,NA,0.0721052909304077,0.0721052909304077,0.0721052909304077
MSU98,-0.17723246267588,NA,NA,0,NA,-0.17723246267588,-0.17723246267588,-0.17723246267588
MSU99,0.140050108976749,NA,NA,0,NA,0.140050108976749,0.140050108976749,0.140050108976749
OH1,0.201604203916867,NA,NA,0,NA,0.201604203916867,0.201604203916867,0.201604203916867
OH10,0.102117757176759,NA,NA,0,NA,0.102117757176759,0.102117757176759,0.102117757176759
OH11,0.228631659656587,NA,NA,0,NA,0.228631659656587,0.228631659656587,0.228631659656587
OH12,-0.155613852172828,NA,NA,0,NA,-0.155613852172828,-0.155613852172828,-0.155613852172828
OH13,0.122920791981568,NA,NA,0,NA,0.122920791981568,0.122920791981568,0.122920791981568
OH14,0.118850913872682,NA,NA,0,NA,0.118850913872682,0.118850913872682,0.118850913872682
OH15,0.110396271984493,NA,NA,0,NA,0.110396271984493,0.110396271984493,0.110396271984493
OH16,0.109827253444795,NA,NA,0,NA,0.109827253444795,0.109827253444795,0.109827253444795
OH17,-0.0751360117462287,NA,NA,0,NA,-0.0751360117462287,-0.0751360117462287,-0.0751360117462287
OH18,0.25961424842015,NA,NA,0,NA,0.25961424842015,0.25961424842015,0.25961424842015
OH19,0.251733195813997,NA,NA,0,NA,0.251733195813997,0.251733195813997,0.251733195813997
OH20,-0.277072614968034,NA,NA,0,NA,-0.277072614968034,-0.277072614968034,-0.277072614968034
OH21,0.169186224862191,NA,NA,0,NA,0.169186224862191,0.169186224862191,0.169186224862191
OH22,0.174764338288894,NA,NA,0,NA,0.174764338288894,0.174764338288894,0.174764338288894
OH23,0.124499647835145,NA,NA,0,NA,0.124499647835145,0.124499647835145,0.124499647835145
OH24,0.14006280981203,NA,NA,0,NA,0.14006280981203,0.14006280981203,0.14006280981203
OH25,0.155720204723029,NA,NA,0,NA,0.155720204723029,0.155720204723029,0.155720204723029
OH26,-0.148191912628966,NA,NA,0,NA,-0.148191912628966,-0.148191912628966,-0.148191912628966
OH27,0.212832715705909,NA,NA,0,NA,0.212832715705909,0.212832715705909,0.212832715705909
OH28,0.222033478710503,NA,NA,0,NA,0.222033478710503,0.222033478710503,0.222033478710503
OH29,0.264510827556549,NA,NA,0,NA,0.264510827556549,0.264510827556549,0.264510827556549
OH3,-0.141190406416984,NA,NA,0,NA,-0.141190406416984,-0.141190406416984,-0.141190406416984
OH30,0.13220934382652,NA,NA,0,NA,0.13220934382652,0.13220934382652,0.13220934382652
OH31,-0.0761209903453932,NA,NA,0,NA,-0.0761209903453932,-0.0761209903453932,-0.0761209903453932
OH32,0.218786586571438,NA,NA,0,NA,0.218786586571438,0.218786586571438,0.218786586571438
OH33,0.1880963974277,NA,NA,0,NA,0.1880963974277,0.1880963974277,0.1880963974277
OH34,-0.136068245984011,NA,NA,0,NA,-0.136068245984011,-0.136068245984011,-0.136068245984011
OH35,0.140109703180721,NA,NA,0,NA,0.140109703180721,0.140109703180721,0.140109703180721
OH36,0.212761052186237,NA,NA,0,NA,0.212761052186237,0.212761052186237,0.212761052186237
OH37,0.187757768561306,NA,NA,0,NA,0.187757768561306,0.187757768561306,0.187757768561306
OH38,0.200344801962758,NA,NA,0,NA,0.200344801962758,0.200344801962758,0.200344801962758
