Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction,Pred_Heritable
cuGS1033,23,1,23,0.000777555621925934,0.171104680086438,-0.443394291031604,-0.442616735409678,-0.442616735409678
cuGS1034,24,1,24,-0.486045286479676,0.170843721098503,-0.441100296273889,-0.927145582753565,-0.927145582753565
cuGS1035,25,1,25,-0.1928753185229,0.171090086515607,-0.420800379645334,-0.613675698168234,-0.613675698168234
cuGS1036,26,1,26,-0.452426705674888,0.179924414919994,-0.222269601779751,-0.674696307454639,-0.674696307454639
cuGS1037,27,1,27,-0.0566599609946895,0.212315690006241,-0.57137113664274,-0.628031097637429,-0.628031097637429
cuGS1038,28,1,28,-0.141966580201114,0.176225491204315,-0.479969453167584,-0.621936033368698,-0.621936033368698
cuGS1041,29,1,29,-0.237537282155014,0.291994216381673,0.434010998955128,0.196473716800113,0.196473716800113
cuGS1042,30,1,30,0.205072354583043,0.182605903821496,-0.365248368401823,-0.16017601381878,-0.16017601381878
cuGS1044,31,1,31,0.070925594850303,0.228714764944437,-0.565027552691688,-0.494101957841385,-0.494101957841385
cuGS1045,32,1,32,0.0459479779433989,0.202939850403702,-0.498522473759629,-0.45257449581623,-0.45257449581623
cuGS1046,33,1,33,-0.199480698478338,0.165136068380272,-0.354214549573694,-0.553695248052033,-0.553695248052033
cuGS1049,34,1,34,-0.227480257593173,0.171378092529628,0.350775851202478,0.123295593609305,0.123295593609305
cuGS1050,35,1,35,0.21025191286626,0.187182366002726,0.37650916907524,0.5867610819415,0.5867610819415
cuGS1051,36,1,36,0.14061883671485,0.359087992746757,0.411237810993694,0.551856647708544,0.551856647708544
cuGS1052,37,1,37,0.156207505707905,0.240742415616101,0.361094930726902,0.517302436434807,0.517302436434807
cuGS1053,38,1,38,-0.363537186267266,0.33325482857126,0.363097292624607,-0.000439893642659062,-0.000439893642659062
cuGS1054,39,1,39,-0.408085347077386,0.411243030523185,0.598665527617793,0.190580180540407,0.190580180540407
cuGS1055,40,1,40,-0.383717972973949,0.140333458827527,0.182649356400768,-0.201068616573181,-0.201068616573181
cuGS1056,41,1,41,-0.25449247123836,0.199538921187429,0.172324254012098,-0.0821682172262622,-0.0821682172262622
cuGS1057,42,1,42,0.0065089233494303,0.154064349628836,0.158617986301762,0.165126909651192,0.165126909651192
cuGS1066,43,1,43,-0.566164167313656,0.144363020978048,0.162555123466457,-0.403609043847199,-0.403609043847199
cuGS1070,44,1,44,-0.061582060148756,0.120422015246995,0.172688315511309,0.111106255362553,0.111106255362553
cuGS1072,45,1,45,0.535341147794243,0.119751961712207,0.297693776161921,0.833034923956164,0.833034923956164
cuGS1074,46,1,46,-0.406877171780383,0.133700818345835,0.135398373960959,-0.271478797819424,-0.271478797819424
cuGS1075,47,1,47,-0.268578330041058,0.121577943695438,0.0726790716059678,-0.19589925843509,-0.19589925843509
cuGS1076,48,1,48,0.202453492438011,0.177500509218971,0.252931057496506,0.455384549934517,0.455384549934517
cuGS1077,49,1,49,0.43284404195478,0.161748711784651,0.258808450706305,0.691652492661084,0.691652492661084
cuGS1078,50,1,50,-0.609563292879997,0.142265849126277,0.143077708904372,-0.466485583975624,-0.466485583975624
cuGS1080,51,1,51,-0.138769449968242,0.132549235002164,0.0795560890479584,-0.0592133609202833,-0.0592133609202833
cuGS1081,52,1,52,-0.776439496992956,0.128677448558784,0.150199588601594,-0.626239908391362,-0.626239908391362
cuGS1086,53,1,53,0.108477246276835,0.146441270343529,0.199526837309465,0.3080040835863,0.3080040835863
cuGS1087,54,1,54,-0.0454125550942985,0.148341729117843,0.048487384618941,0.00307482952464253,0.00307482952464253
cuGS1089,55,1,55,-0.585378175244572,0.124358962397439,0.165073398979179,-0.420304776265392,-0.420304776265392
cuGS1092,56,1,56,0.135514242698937,0.101086539383674,0.0382189942180597,0.173733236916996,0.173733236916996
cuGS1093,57,1,57,0.416038877923061,0.111090931936203,0.101859714520525,0.517898592443586,0.517898592443586
cuGS1096,58,1,58,-0.392303507833696,0.134229618598833,0.110817447805866,-0.28148606002783,-0.28148606002783
cuGS1099,59,1,59,-0.386553708397463,0.130978915191756,0.250461742248349,-0.136091966149114,-0.136091966149114
cuGS1100,60,1,60,-0.0858040120112523,0.121722790149113,0.200684355027272,0.11488034301602,0.11488034301602
cuGS1101,61,1,61,0.123281671795234,0.114676667265394,0.154254602664783,0.277536274460016,0.277536274460016
cuGS1102,62,1,62,0.131310273195834,0.109725183187206,0.156894940088995,0.288205213284829,0.288205213284829
cuGS1103,63,1,63,0.0584483930368791,0.0935173215601158,0.0299901234799565,0.0884385165168356,0.0884385165168356
cuGS1104,64,1,64,0.0835325396693775,0.0990757469711969,-0.0278546599551059,0.0556778797142715,0.0556778797142715
cuGS1105,65,1,65,-0.845606125976027,0.19819508268047,-0.0214078716992383,-0.867013997675265,-0.867013997675265
cuGS1108,66,1,66,-0.468523091724453,0.191162450842764,0.0360210176024456,-0.432502074122007,-0.432502074122007
cuGS1109,67,1,67,0.862143068047105,0.160065475214879,-0.314239115708214,0.54790395233889,0.54790395233889
cuGS1110,68,1,68,-0.528822118852396,0.116965289294922,-0.0914716266017267,-0.620293745454123,-0.620293745454123
cuGS1112,69,1,69,-0.476445524692478,0.108030417892209,-0.100842103841352,-0.577287628533829,-0.577287628533829
cuGS1113,70,1,70,-0.655380827403609,0.107891291422463,0.00271213307632873,-0.65266869432728,-0.65266869432728
cuGS1114,71,1,71,-0.0457305733614529,0.124404815108464,-0.158851042575626,-0.204581615937079,-0.204581615937079
cuGS1115,72,1,72,-0.0415312289556137,0.124765433067408,-0.0726284830464503,-0.114159712002064,-0.114159712002064
cuGS1116,73,1,73,0.225825292991717,0.122714531565403,-0.157236403663326,0.0685888893283908,0.0685888893283908
cuGS1117,74,1,74,-0.216939372135262,0.131151098223745,-0.366871990546796,-0.583811362682058,-0.583811362682058
cuGS1118,75,1,75,0.0870632671354355,0.116406057350019,-0.18834912831743,-0.101285861181994,-0.101285861181994
cuGS1119,76,1,76,-0.106125612437096,0.123582402511791,-0.352621093887578,-0.458746706324673,-0.458746706324673
cuGS1120,77,1,77,0.000220496648319968,0.145502942829918,-0.462964186907769,-0.462743690259449,-0.462743690259449
cuGS1121,78,1,78,-0.308550345259051,0.101632056215577,-0.157776131469646,-0.466326476728697,-0.466326476728697
cuGS1122,79,1,79,-0.474932222872142,0.104633462255116,-0.0340993153244308,-0.509031538196573,-0.509031538196573
cuGS1123,80,1,80,-0.172571681199054,0.168481493268344,-0.24637149434443,-0.418943175543484,-0.418943175543484
cuGS1126,81,1,81,-0.442300898098735,0.159519948507012,-0.116879602295378,-0.559180500394114,-0.559180500394114
cuGS1128,82,1,82,0.147943641500334,0.164949286421043,-0.187014583465352,-0.0390709419650183,-0.0390709419650183
cuGS1129,83,1,83,-0.615690079114341,0.155786880226056,-0.109696325760622,-0.725386404874964,-0.725386404874964
cuGS1161,84,1,84,-0.84684582757911,0.183997966657025,0.336578414621213,-0.510267412957897,-0.510267412957897
cuGS1162,85,1,85,-0.617979904966494,0.203974270289698,0.393771687108276,-0.224208217858218,-0.224208217858218
cuGS1163,86,1,86,-0.728882618615815,0.147751216231635,0.33082278823629,-0.398059830379525,-0.398059830379525
cuGS1164,87,1,87,-0.594787181112724,0.177535304124446,0.398356152331966,-0.196431028780758,-0.196431028780758
cuGS1166,88,1,88,0.0704160726467526,0.167463933647017,0.333996170452962,0.404412243099715,0.404412243099715
cuGS1167,89,1,89,-0.19644411827408,0.171701438300291,0.384562396148038,0.188118277873959,0.188118277873959
cuGS1168,90,1,90,-0.182034528884423,0.248803903744693,0.424714044861982,0.242679515977559,0.242679515977559
cuGS1169,91,1,91,-0.688987415218581,0.12914355130442,0.213462898224183,-0.475524516994397,-0.475524516994397
cuGS117,92,1,92,-0.368283961005587,0.13325222082563,0.11714557292607,-0.251138388079517,-0.251138388079517
cuGS1171,93,1,93,-0.149191696866507,0.129751286918614,0.140424212309099,-0.00876748455740833,-0.00876748455740833
cuGS1172,94,1,94,0.653789161611698,0.173700840869841,0.309550051524291,0.963339213135989,0.963339213135989
cuGS1174,95,1,95,0.186596943900308,0.166212875543665,0.334687266734916,0.521284210635223,0.521284210635223
cuGS1175,96,1,96,-0.062824036860599,0.193765333338235,0.385854744145422,0.323030707284823,0.323030707284823
cuGS1176,97,1,97,0.350684975460969,0.176833181786444,0.327637388484133,0.678322363945102,0.678322363945102
cuGS1177,98,1,98,-0.141238419532196,0.134028306536607,0.243501406695245,0.102262987163049,0.102262987163049
cuGS1181,99,1,99,-0.553692004059845,0.136035283183294,0.316920003183243,-0.236772000876602,-0.236772000876602
cuGS1183,100,1,100,-0.0872675855549194,0.15587502223231,0.36042448981844,0.273156904263521,0.273156904263521
cuGS1184,101,1,101,-0.156883077032675,0.148783692831748,0.321996056054028,0.165112979021353,0.165112979021353
cuGS1185,102,1,102,-0.292605308930974,0.166255918019901,0.294459199342057,0.00185389041108369,0.00185389041108369
cuGS1186,103,1,103,-0.646132969071824,0.147168055774643,0.32977269181053,-0.316360277261294,-0.316360277261294
cuGS1187,104,1,104,-0.93322551838533,0.165249586036824,0.334339138975435,-0.598886379409895,-0.598886379409895
cuGS1188,105,1,105,-0.435434669724321,0.161093693106628,0.294201665122587,-0.141233004601734,-0.141233004601734
cuGS1189,106,1,106,-0.00496430332810172,0.13200831962426,0.2681046753236,0.263140371995498,0.263140371995498
cuGS1192,107,1,107,-0.317454449090435,0.120580040673755,0.207002980742542,-0.110451468347892,-0.110451468347892
cuGS1195,108,1,108,-0.390419923593604,0.123915067626495,0.233379945840647,-0.157039977752957,-0.157039977752957
cuGS1196,109,1,109,0.640402427233385,0.135932289688998,0.19639909661017,0.836801523843555,0.836801523843555
cuGS1197,110,1,110,0.325755681545088,0.13834060271595,0.314638542069895,0.640394223614983,0.640394223614983
cuGS1198,111,1,111,-0.158595446200332,0.127381900547098,0.327256226304056,0.168660780103723,0.168660780103723
cuGS1199,112,1,112,0.395402285983966,0.12220154199129,0.295954907336584,0.69135719332055,0.69135719332055
cuGS1200,113,1,113,0.460043489393393,0.128076921922553,0.332328536664402,0.792372026057795,0.792372026057795
cuGS1201,114,1,114,0.140116911831048,0.145535216432629,0.351267903190303,0.49138481502135,0.49138481502135
cuGS1202,115,1,115,0.0660625787448665,0.11615464128499,0.314862500640062,0.380925079384929,0.380925079384929
cuGS1203,116,1,116,0.594903490905887,0.136033014050118,0.356882361838916,0.951785852744803,0.951785852744803
cuGS1204,117,1,117,0.717631331335631,0.138212759483615,0.337131373208947,1.05476270454458,1.05476270454458
cuGS1205,118,1,118,0.172008800769892,0.156226123641257,0.25012673095118,0.422135531721073,0.422135531721073
cuGS1206,119,1,119,-0.338083401512106,0.120797995419974,-0.121126418533225,-0.459209820045331,-0.459209820045331
cuGS1207,120,1,120,-0.420935675347509,0.125864103269181,0.0781905735147342,-0.342745101832775,-0.342745101832775
cuGS1208,121,1,121,-0.345223657565195,0.132801560881917,-0.0311934455336612,-0.376417103098856,-0.376417103098856
cuGS1209,122,1,122,-0.162176852209927,0.122080940455855,-0.0611702728787807,-0.223347125088708,-0.223347125088708
cuGS1210,123,1,123,0.127709888803957,0.176355466222418,0.282871693743344,0.410581582547301,0.410581582547301
cuGS1211,124,1,124,-0.475968073738891,0.169833335190254,0.271461436469491,-0.2045066372694,-0.2045066372694
cuGS1213,125,1,125,0.201371656187215,0.0986312105558846,0.209231795675831,0.410603451863046,0.410603451863046
cuGS1215,126,1,126,-0.000433966149054582,0.228035492545258,-0.702494086647244,-0.702928052796299,-0.702928052796299
cuGS1216,127,1,127,0.0795036752778518,0.212751875140218,-0.648189903661051,-0.568686228383199,-0.568686228383199
cuGS1217,128,1,128,0.325972526003904,0.161458941127074,0.176930504675983,0.502903030679887,0.502903030679887
cuGS1220,129,1,129,0.213025035862848,0.15714845923809,0.214013879011093,0.427038914873941,0.427038914873941
cuGS1221,130,1,130,0.632724777716037,0.154764079100517,0.22564589268996,0.858370670405997,0.858370670405997
cuGS1222,131,1,131,-0.105211700269435,0.168351609244137,0.238868058289073,0.133656358019637,0.133656358019637
cuGS1223,132,1,132,0.00429440170211412,0.111780609593438,0.235039154662887,0.239333556365001,0.239333556365001
cuGS1230,133,1,133,0.227788868444571,0.169775582815498,0.259773241296376,0.487562109740948,0.487562109740948
cuGS1231,134,1,134,0.358904644403971,0.17644278871054,0.268751792011446,0.627656436415418,0.627656436415418
cuGS1232,135,1,135,0.215753554998591,0.082484905184832,0.142901589389861,0.358655144388453,0.358655144388453
cuGS1235,136,1,136,0.233435561190014,0.174330533835866,0.271245867669593,0.504681428859607,0.504681428859607
cuGS1238,137,1,137,-0.117415881839052,0.171322550510817,0.264112156492011,0.146696274652959,0.146696274652959
cuGS1239,138,1,138,-0.160866619931051,0.173411319302236,0.213656939770369,0.052790319839318,0.052790319839318
cuGS1240,139,1,139,0.429892504905799,0.184151852202754,-0.553978946370147,-0.124086441464349,-0.124086441464349
cuGS1241,140,1,140,0.278293932057304,0.170435457096808,0.266562406890709,0.544856338948014,0.544856338948014
cuGS1242,141,1,141,-0.0828820911989381,0.18441912810399,0.290185557990177,0.207303466791239,0.207303466791239
cuGS1243,142,1,142,0.0199499437641156,0.179778665618638,0.286763044971162,0.306712988735278,0.306712988735278
cuGS1244,143,1,143,0.0821847270850214,0.183781726692856,0.264611641184623,0.346796368269645,0.346796368269645
cuGS1246,144,1,144,0.0521493976610452,0.144982442017859,0.0544937781142837,0.106643175775329,0.106643175775329
cuGS1247,145,1,145,-0.0111765862582779,0.15446195963351,0.201160457150052,0.189983870891774,0.189983870891774
cuGS1248,146,1,146,0.0399656840701173,0.13967495521815,0.109745487618071,0.149711171688188,0.149711171688188
cuGS1249,147,1,147,0.121675256405419,0.143267188472162,0.133416658852557,0.255091915257976,0.255091915257976
cuGS1250,148,1,148,0.253697694967275,0.152012311953579,0.184457449305558,0.438155144272832,0.438155144272832
cuGS1252,149,1,149,0.423842090064243,0.174756609928908,0.119473309868119,0.543315399932362,0.543315399932362
cuGS1253,150,1,150,0.44911798548038,0.171497768466648,0.220777588503528,0.669895573983908,0.669895573983908
cuGS1256,151,1,151,-0.0787499090625173,0.0817871810989832,0.174240636745237,0.0954907276827199,0.0954907276827199
cuGS1257,152,1,152,-0.0550091140127647,0.15832508935545,0.203451960248421,0.148442846235656,0.148442846235656
cuGS1258,153,1,153,0.111935606378981,0.163071256505726,0.222026063142656,0.333961669521638,0.333961669521638
cuGS1259,154,1,154,-0.0389302257218081,0.173255642250706,0.219366950967186,0.180436725245378,0.180436725245378
cuGS1261,155,1,155,-0.00214438279893875,0.134034212975864,0.0343087856357124,0.0321644028367737,0.0321644028367737
cuGS1262,156,1,156,-0.169702175492698,0.123554433596805,-0.0746221757805385,-0.244324351273237,-0.244324351273237
cuGS1263,157,1,157,-0.284755962202331,0.0889891636767401,0.112730575332351,-0.17202538686998,-0.17202538686998
cuGS1264,158,1,158,-0.217731508205657,0.0827187394458345,0.0589631002526436,-0.158768407953014,-0.158768407953014
cuGS1265,159,1,159,-0.0158482016500852,0.0822540752778044,0.070070963816874,0.0542227621667887,0.0542227621667887
cuGS1266,160,1,160,0.0557435757159095,0.0894147800615442,0.0343035802137879,0.0900471559296973,0.0900471559296973
cuGS1267,161,1,161,-0.0994536177797135,0.0777067556789593,0.0454949675645487,-0.0539586502151648,-0.0539586502151648
cuGS1268,162,1,162,-0.230945334534366,0.0821670956807397,0.0613947494545813,-0.169550585079785,-0.169550585079785
cuGS1269,163,1,163,-0.118799534764643,0.0889364580109057,0.0282683234569674,-0.0905312113076752,-0.0905312113076752
cuGS1270,164,1,164,-0.208147650847055,0.0910870939579286,0.0281588343280675,-0.179988816518987,-0.179988816518987
cuGS1271,165,1,165,0.92809424546017,0.105741000246245,0.113906648947679,1.04200089440785,1.04200089440785
cuGS1278,166,1,166,-0.278507759058905,0.160152467323223,0.0131129480619528,-0.265394810996953,-0.265394810996953
cuGS1279,167,1,167,-0.123725952969148,0.149556833984014,-0.0943001882726269,-0.218026141241774,-0.218026141241774
cuGS1286,168,1,168,-0.225283681721411,0.152479546495955,-0.0437936525870516,-0.269077334308463,-0.269077334308463
cuGS1287,169,1,169,-0.13440393808672,0.148364686596699,-0.0911788573644076,-0.225582795451128,-0.225582795451128
cuGS1290,170,1,170,-0.377960035698226,0.153930071184315,-0.0538023951264424,-0.431762430824668,-0.431762430824668
cuGS1291,171,1,171,-0.30354585165244,0.155500103600601,-0.0810712513293737,-0.384617102981814,-0.384617102981814
cuGS1292,172,1,172,-0.286154342642543,0.15857314425781,-0.0799327504763661,-0.366087093118909,-0.366087093118909
cuGS1299,173,1,173,-0.233777887088008,0.156319034739306,-0.0523071965987754,-0.286085083686783,-0.286085083686783
cuGS1301,174,1,174,-0.384232422464299,0.112767290643561,-0.101528956974217,-0.485761379438516,-0.485761379438516
cuGS1302,175,1,175,0.296765402195398,0.119346360967413,-0.264929606024695,0.0318357961707034,0.0318357961707034
cuGS1303,176,1,176,-0.240388653911409,0.113671923121608,-0.263750624279513,-0.504139278190922,-0.504139278190922
cuGS1304,177,1,177,-0.0956427455769054,0.126472589318396,-0.25735695905596,-0.352999704632866,-0.352999704632866
cuGS1305,178,1,178,-0.28052845626572,0.113472961297797,-0.212227304432159,-0.492755760697879,-0.492755760697879
cuGS1306,179,1,179,-0.360962631999084,0.120790444930345,-0.406288192950517,-0.767250824949601,-0.767250824949601
cuGS1307,180,1,180,-0.232262517691538,0.11264857915549,-0.122539853581941,-0.354802371273479,-0.354802371273479
cuGS1308,181,1,181,-0.445222616844526,0.10095285216238,-0.165115000905556,-0.610337617750082,-0.610337617750082
cuGS1309,182,1,182,-0.37857282676166,0.113227843711645,-0.0773796819343641,-0.455952508696024,-0.455952508696024
cuGS1310,183,1,183,-0.237649334594597,0.108461024196587,-0.306784342651861,-0.544433677246458,-0.544433677246458
cuGS1315,184,1,184,0.147411473272346,0.146015740982297,0.206908287555848,0.354319760828194,0.354319760828194
cuGS1316,185,1,185,0.27077704535886,0.149270894863735,0.257148396142445,0.527925441501305,0.527925441501305
cuGS1317,186,1,186,0.303287387849841,0.142287436676091,0.232377079681464,0.535664467531305,0.535664467531305
cuGS1318,187,1,187,-0.126277358199056,0.151951695198444,0.27249405107755,0.146216692878494,0.146216692878494
cuGS1319,188,1,188,-0.197645726377426,0.0896365791205028,0.198750886933175,0.00110516055574836,0.00110516055574836
cuGS1320,189,1,189,-0.0664804831421239,0.094396662745033,0.236304145783544,0.16982366264142,0.16982366264142
cuGS1321,190,1,190,-0.105733336322615,0.109208469482507,0.296258387667084,0.190525051344469,0.190525051344469
cuGS1322,191,1,191,-0.282809644195155,0.0878336246681693,0.202074190448561,-0.0807354537465944,-0.0807354537465944
cuGS1342,192,1,192,0.444668829123364,0.201695477198104,0.0915815178595321,0.536250346982897,0.536250346982897
cuGS136,193,1,193,-0.076756474857988,0.134741943612191,0.18227276134838,0.105516286490392,0.105516286490392
cuGS1364,194,1,194,-0.0639294380012226,0.179623603200897,0.190148985232139,0.126219547230916,0.126219547230916
cuGS1365,195,1,195,-0.15398580669079,0.177910853842958,0.224826886103157,0.0708410794123675,0.0708410794123675
cuGS1366,196,1,196,-0.091138697120674,0.167914485158525,0.219981814059629,0.128843116938955,0.128843116938955
cuGS1367,197,1,197,-0.337210950400071,0.185699299715801,0.219433295971494,-0.117777654428577,-0.117777654428577
cuGS1368,198,1,198,-0.286340449553468,0.164468441612525,-0.00382074689819936,-0.290161196451668,-0.290161196451668
cuGS1369,199,1,199,-0.242781119566456,0.18840727802078,0.01063754808354,-0.232143571482916,-0.232143571482916
cuGS1370,200,1,200,-0.451880600917063,0.162725969366585,0.21877762831296,-0.233102972604103,-0.233102972604103
cuGS138,201,1,201,-0.047694105468235,0.121161786260322,0.14655226544952,0.0988581599812848,0.0988581599812848
cuGS146,202,1,202,-0.105147835381844,0.135933990206674,0.237963717245744,0.1328158818639,0.1328158818639
cuGS150,203,1,203,0.630797650524722,0.104973310461258,0.0155249581154632,0.646322608640186,0.646322608640186
cuGS159,204,1,204,-0.291500952910172,0.128245648881057,0.115529428567362,-0.17597152434281,-0.17597152434281
cuGS167,205,1,205,-0.193738970193926,0.131463690833983,0.268308536055895,0.0745695658619686,0.0745695658619686
cuGS174,206,1,206,0.331714684613835,0.099424666188369,0.0540419139101316,0.385756598523966,0.385756598523966
cuGS201,207,1,207,-0.3333882800696,0.131436163481205,0.167009266598716,-0.166379013470885,-0.166379013470885
cuGS218,208,1,208,0.203313385493309,0.130529281671932,-0.0658071802201464,0.137506205273163,0.137506205273163
cuGS249,209,1,209,0.0298295390946961,0.162712323474966,0.354599116040875,0.384428655135571,0.384428655135571
cuGS252,210,1,210,0.26801779408927,0.199928578829194,0.0456498953498826,0.313667689439153,0.313667689439153
cuGS262,211,1,211,-0.284175593658646,0.0939976392392799,0.0560054996208994,-0.228170094037746,-0.228170094037746
cuGS263,212,1,212,0.469930681057745,0.112291190850429,0.279793301482924,0.749723982540669,0.749723982540669
cuGS264,213,1,213,-0.359890280909772,0.144637459359999,0.165606240613293,-0.194284040296479,-0.194284040296479
cuGS268,214,1,214,0.813814970614044,0.117476324075217,0.218733273536399,1.03254824415044,1.03254824415044
cuGS270,215,1,215,-0.189998470629061,0.161900503789546,0.247959271850351,0.0579608012212906,0.0579608012212906
cuGS272,216,1,216,-0.16302952102006,0.154919976885386,-0.0863324130246788,-0.249361934044739,-0.249361934044739
cuGS273,217,1,217,-0.0423428796211456,0.13531652411857,0.0828165675976398,0.0404736879764942,0.0404736879764942
cuGS274,218,1,218,0.157917482978996,0.13800057234263,0.0923622355531994,0.250279718532195,0.250279718532195
cuGS275,219,1,219,-0.543933601247268,0.161217582023489,0.284244831974673,-0.259688769272595,-0.259688769272595
cuGS276,220,1,220,0.132907094384416,0.145263589149859,0.282366465648918,0.415273560033334,0.415273560033334
cuGS278,221,1,221,-0.622081530417844,0.132693366998792,0.276335238020653,-0.345746292397191,-0.345746292397191
cuGS279,222,1,222,-0.327659462092889,0.149130952150642,0.27785121217273,-0.0498082499201591,-0.0498082499201591
cuGS280,223,1,223,-0.59078717169945,0.131772217583522,0.284121429870329,-0.306665741829121,-0.306665741829121
cuGS281,224,1,224,-0.657945895736817,0.151449595787159,0.284933039466828,-0.373012856269989,-0.373012856269989
cuGS282,225,1,225,-0.415691332900175,0.12837832894382,0.309604502551927,-0.106086830348247,-0.106086830348247
cuGS283,226,1,226,-0.410307007082966,0.139472546147182,0.297175907636797,-0.113131099446169,-0.113131099446169
cuGS284,227,1,227,-0.212810517882737,0.145946659353055,0.312440966013485,0.0996304481307477,0.0996304481307477
cuGS285,228,1,228,-0.227485282073105,0.154392141798463,0.277105626732825,0.0496203446597193,0.0496203446597193
cuGS287,229,1,229,-0.603338613114806,0.218802159860916,0.229006992706505,-0.374331620408301,-0.374331620408301
cuGS288,230,1,230,-0.191863404169094,0.232138183822211,0.216368697564357,0.0245052933952631,0.0245052933952631
cuGS289,231,1,231,-0.349648046767798,0.173502936552686,0.358731098045962,0.00908305127816356,0.00908305127816356
cuGS290,232,1,232,-0.103999246260253,0.128338720752835,0.322406688512744,0.218407442252492,0.218407442252492
cuGS292,233,1,233,0.510581274942797,0.108204631389488,0.244077204950083,0.75465847989288,0.75465847989288
cuGS31,234,1,234,0.582641283390998,0.111669559578447,0.0684536399409822,0.65109492333198,0.65109492333198
cuGS318,235,1,235,-0.0276436244804512,0.144611651930911,0.182849522199567,0.155205897719116,0.155205897719116
cuGS32,236,1,236,0.212788328603916,0.14408524959883,0.212754554419717,0.425542883023634,0.425542883023634
cuGS33,237,1,237,0.116625080470018,0.119248619852351,0.256554166644038,0.373179247114056,0.373179247114056
cuGS34,238,1,238,0.123523533628408,0.0606925781571718,0.181545125457258,0.305068659085666,0.305068659085666
cuGS35,239,1,239,0.371790738303261,0.171388238513071,0.266136855444134,0.637927593747395,0.637927593747395
cuGS36,240,1,240,-0.168536376503448,0.11681218784564,0.145291781601913,-0.023244594901535,-0.023244594901535
cuGS37,241,1,241,-0.774369124705585,0.0940230030551259,0.302603141850174,-0.471765982855411,-0.471765982855411
cuGS38,242,1,242,0.431917151925033,0.136624902469903,0.170706813384676,0.602623965309709,0.602623965309709
cuGS380,243,1,243,-0.114774950494421,0.122176316119575,-0.110445356813347,-0.225220307307768,-0.225220307307768
cuGS381,244,1,244,-0.151468617401636,0.12397314015502,-0.20061114963679,-0.352079767038426,-0.352079767038426
cuGS383,245,1,245,-0.0316626506538675,0.103775977413385,-0.266301393969257,-0.297964044623124,-0.297964044623124
cuGS393,246,1,246,0.292272726318989,0.165382500782037,0.244088213039054,0.536360939358043,0.536360939358043
cuGS394,247,1,247,0.393944556805677,0.175493601861831,0.23988343230109,0.633827989106767,0.633827989106767
cuGS405,248,1,248,0.036651961001192,0.0645716326959754,0.170078120273859,0.206730081275051,0.206730081275051
cuGS41,249,1,249,0.0125873289360564,0.128767811757631,0.146496906065705,0.159084235001761,0.159084235001761
cuGS410,250,1,250,-0.238256584351763,0.11290924992063,0.11832805498026,-0.119928529371503,-0.119928529371503
cuGS412,251,1,251,-0.0882907329838258,0.0832316669919206,0.158703737965125,0.0704130049812994,0.0704130049812994
