"","taxa","PC1","PC2","PC3","PC4"
"187","cuGS1318",-3.63003362233752,27.7426149448606,-4.09201046970921,1.43205917978947
"188","cuGS1319",5.05269637667381,11.9673894339132,-7.52792295855417,3.87234845953972
"189","cuGS1320",3.27202808355572,13.0405701728064,-8.19018653145016,8.37323838724619
"190","cuGS1321",4.69508207650909,16.5599921063552,-9.47871325517818,9.50112396041151
"191","cuGS1322",6.37117823513687,10.2193125489138,-7.04709179832572,4.65640194939477
"192","cuGS1342",-8.91741242624612,25.2625407905621,10.7559433318215,-13.332406815273
"193","cuGS136",3.964423446548,19.3619256090871,-11.3185085505448,-3.51236643645307
"194","cuGS1364",1.95433294581741,31.2940101290929,4.93342491899648,-18.9051823044658
"195","cuGS1365",6.19813392022102,30.5778295199398,6.70790193877235,-19.4132393730082
"196","cuGS1366",3.77662758268547,30.53864059263,4.41888789410912,-16.752357827101
"197","cuGS1367",4.69764756232599,32.2266977553222,7.45265953494072,-20.5072274957877
"198","cuGS1368",-0.955591606283157,21.6790925323969,4.68046212751274,-24.7236151647587
"199","cuGS1369",-4.17706254463979,24.6614167259482,3.02452815457675,-22.85382406152
"200","cuGS1370",6.78223837939429,27.6918099190308,1.07424829218891,-15.6527266476765
"201","cuGS138",-1.33323446599024,4.47231681644584,-17.4030044851978,16.2400061536262
"202","cuGS146",24.3623788767875,-6.40725428154467,0.070003293453574,6.3967853642206
"203","cuGS150",8.17223555335467,-7.13309442531937,-9.68467418248519,4.12663163045565
"204","cuGS159",4.4156208321451,-3.90036020446298,-20.087450190333,17.4972901873424
"205","cuGS167",18.8497364564565,-1.18709134783339,-5.98666112858165,11.0516437510087
"206","cuGS174",-2.78048620037986,1.70912759453085,-15.6068066361283,10.9332258315617
"207","cuGS201",-3.81556251405646,16.8717038641142,-15.8904282464745,6.74619844777473
"208","cuGS218",-10.3890703036889,10.6028337468631,-14.0206764259928,-3.6417075849935
"209","cuGS249",20.9303662580545,20.1921571595356,4.47162466421741,-8.99465947894482
"210","cuGS252",-7.49231123666866,25.8704354022866,-3.31919569027473,-15.4394834833969
"211","cuGS262",-3.45454049159192,7.22998828518521,-25.6717304407511,9.0024165683
"212","cuGS263",25.4243079394045,-4.08272958306042,-0.835537107589304,7.26041783123499
"213","cuGS264",2.5475906125772,6.42353283300498,-17.1288445077194,12.1242734817648
"214","cuGS268",0.630631731116603,24.9353162372865,-7.32481999089001,-3.97155482630349
"215","cuGS270",36.9737149993391,-15.3932783684921,3.09539031003653,3.84612062972
"216","cuGS272",27.8344468653722,-26.9961521639267,13.1346980104465,-10.8830468330253
"217","cuGS273",26.7857520193106,-18.1561061461946,5.9156838725334,-0.424818646447077
"218","cuGS274",28.9227759561656,-20.2988503173381,7.35284366320369,0.297802837394725
"219","cuGS275",35.6293085784046,-11.8300995245529,-0.00361289231297816,5.8689044180349
"220","cuGS276",36.1060037814459,-10.8394773100373,0.883632227241503,3.85865147625153
"221","cuGS278",29.3043965374292,-5.96187018460816,-5.25517272856658,6.57441174218862
"222","cuGS279",32.3147379638471,-8.39246180472513,-1.80148198367153,5.31851342258665
"223","cuGS280",28.9274520169779,-5.17812676445116,-4.56667975751852,6.64252561416678
"224","cuGS281",33.7548858198289,-9.96483448054535,2.60032037234307,4.91414167114943
"225","cuGS282",28.185876395181,-2.79966318000777,-9.62505878118351,8.91865870979893
"226","cuGS283",31.6067019392548,-5.44587093662145,-4.39525094570708,5.55005163027709
"227","cuGS284",32.0687971092622,-5.9604693669563,-2.47061823978582,6.55280497599149
"228","cuGS285",34.5069279738026,-11.1018781310836,-0.715139336333921,5.69653396721442
"229","cuGS287",-1.70437190750613,34.3472262252608,-2.97883828574457,-12.2766826881724
"230","cuGS288",-3.9388861987004,42.8060016945564,0.475599042118509,-21.6268494569349
"231","cuGS289",20.9156489279876,22.2724179311586,10.5776710241167,-12.7773410004108
"232","cuGS290",0.962480541993558,20.6835387442824,-11.1009742018255,11.7770160824333
"233","cuGS292",17.119469613542,0.408647754550504,-2.50841958231807,7.50530921449883
"234","cuGS31",2.08288200107737,2.81449039628743,-11.891551340473,5.21868903688651
"235","cuGS318",0.964251297409611,7.28446871430992,-21.3170424061328,15.7785389285939
"236","cuGS32",2.76894928756846,6.622693124045,-13.6004345509121,15.2291443866937
"237","cuGS33",27.884656792675,-5.53522854505241,-5.35865222627213,5.57605409301355
"238","cuGS34",15.4065238260563,4.30616236253045,-7.80582330014224,0.453931415361809
"239","cuGS35",42.4943033983283,-17.8454461333726,8.84959557829633,1.07348019150786
"240","cuGS36",1.06212156869167,4.90673984622908,-14.7611908571184,12.4592823968852
"241","cuGS37",23.3720570426848,1.66195563454001,-11.8474296215194,8.79766446820717
"242","cuGS38",3.11524169588149,8.23792445639838,-16.2738349867233,9.83122301675861
"243","cuGS380",-13.5577592516635,-6.29332602497522,-13.3637931899206,13.1758243016012
"244","cuGS381",-16.8228420206786,-10.038509494619,-11.1011461577032,10.7955657816676
"245","cuGS383",3.0445444705613,-25.2102642602113,3.29236634533336,-3.24406902145943
"246","cuGS393",-3.5549003689392,8.59278052586909,-21.3643091902333,24.8478275892072
"247","cuGS394",34.2117965499286,-10.7519503626576,5.44152191184254,-0.0393034991500019
"248","cuGS405",14.2093690405863,3.9595936083658,-6.65404148391685,0.499307546022766
"249","cuGS41",9.3640233639475,13.3569839288711,-11.5850486365742,-5.72530245013256
"250","cuGS410",10.8590967981993,-4.02259001900745,-7.42143506226171,7.56770536026939
"251","cuGS412",15.667696521355,3.68026107828594,-11.4993722073233,-0.202914224848548
"252","cuGS413",16.6223179651187,3.99855676258883,-11.30964447802,1.09158780916024
"253","cuGS419",30.0469498632447,-7.76143101189835,0.637969616623386,1.33729664588323
"254","cuGS420",-0.0849712255165247,27.2248454402948,6.03195842433846,0.883850096982886
"255","cuGS421",-10.3560153897934,22.2038060647455,6.19430097855323,9.67778114357704
"256","cuGS422",-7.1165347256977,42.4984668353089,18.0426817274377,-6.69922646232981
"257","cuGS423",36.7524843971574,-13.4643121490592,4.45112208898218,3.00619866178523
"258","cuGS424",5.43305543948087,20.5534959546164,-8.37142237739439,4.03761139719209
"259","cuGS425",-4.53940181623515,14.4064130783228,-10.3998855217492,9.19138196950373
"260","cuGS426",-1.12377357712763,10.865188466964,-23.4890667571483,15.8770765821729
"261","cuGS427",-10.0808441170581,20.4518751818417,-6.8363176891933,7.44498277292648
"262","cuGS428",-10.0839086518996,6.69472012974644,-24.0545030492427,16.4877470121613
"263","cuGS429",16.8543526081089,-5.41642998897781,-8.10367780760579,8.81484023781189
"264","cuGS46",11.064583261378,15.5407455313313,-12.7545370971107,-1.6462444535889
"265","cuGS47",9.46408489919962,6.69701174048757,-8.73380873520693,-5.92707161832531
"266","cuGS472",-8.92089868395069,33.9043509152669,24.4542289066069,21.7485365288449
"267","cuGS489",-1.28858695581321,2.61792310335532,-17.8598416236833,15.8067048989363
"268","cuGS490",38.9776924828861,-15.4306101095273,5.84292638160318,3.08254430946286
"269","cuGS491",27.8204016577572,-8.83455789723662,-3.52669116598588,8.29744986313183
"270","cuGS492",18.0309236618661,4.54302752704865,31.6644284650564,15.0288625373513
"271","cuGS493",17.6898677407641,21.6548747938366,-0.111111133730574,-10.6916512183073
"272","cuGS494",12.4138080117346,22.7583730160668,-5.13683908380364,-2.38316753814408
"273","cuGS495",16.2634107252981,12.8953742304857,-2.16703315382236,-1.47434202792562
"274","cuGS496",24.3194640594843,-6.99366847109015,-2.70520115879739,5.48771661424525
"275","cuGS497",18.0876868822325,19.4199752557625,3.49033573748489,-2.85508373821109
"276","cuGS498",-18.1559733416439,-13.4952664122699,-5.24225064577619,4.2973629182522
"277","cuGS499",3.67025688165416,30.2938373791512,2.85953145280606,-13.2549139893082
"278","cuGS500",3.85089762413577,36.8504192593497,1.94793836147293,-13.3687095598023
"279","cuGS501",34.5637051495528,-10.340877750927,6.0776977366551,0.78517227128542
"280","cuGS502",20.3097722846171,2.69692005708909,0.821800594040698,5.66730031341985
"281","cuGS503",9.16310140073851,19.9554670006664,-6.00273457413869,0.4099251366849
"282","cuGS504",25.7202357341069,-11.8172673649496,-3.00682846036181,1.41492648310407
"283","cuGS505",40.9761760072319,-17.3127446056195,7.06954919476263,0.286041957295046
"284","cuGS506",-21.9241214156647,-15.8070052241124,-0.599016795241089,0.680712314640709
"285","cuGS507",13.290385032913,11.3952991694127,14.422841424043,4.47574034426873
"286","cuGS508",3.76619781764245,28.1642391652122,-0.971176416778131,-5.80122974216557
"287","cuGS509",20.9281770182857,18.6209019817636,6.31774951402152,-12.6501512418478
"288","cuGS51",12.5375663004258,4.19051837774428,-21.4734821935337,17.1335486127197
"289","cuGS510",32.0455280919238,-10.1931787319861,4.12739814371151,3.2831054078616
"290","cuGS511",23.9971342901218,0.393403507075384,0.566845238033407,1.58615848951863
"291","cuGS512",28.6939394165973,-6.88888507787911,0.108565798349911,4.26233730621476
"292","cuGS513",35.5135944780651,-10.9317227631178,4.40852455087525,2.11720214035992
"293","cuGS514",-5.43131333702208,-2.77157894489491,-10.3874987918038,7.44251664392702
"294","cuGS515",5.77142010230715,39.073388255418,-4.04043538387185,-11.9171063711977
"295","cuGS516",40.3987731705156,-16.285370224038,7.15652529502856,2.63553433537963
"296","cuGS517",22.6715528674407,-12.8262362774889,-0.360855167473417,-3.21890844301481
"297","cuGS518",13.1672748141072,9.82445901941834,-2.19504436536669,-0.949087584845923
"298","cuGS519",-41.1280285001639,-27.3577268107809,-2.26595873933089,-1.79145329264041
"299","cuGS520",-21.8959887040223,-10.9925839759396,-16.0938711232652,13.2386004819645
"300","cuGS521",16.1798990405264,6.34402773213725,6.51077313389052,-1.24321437362769
"301","cuGS522",41.6671916224737,-15.2580860024092,7.22912896839381,2.3644225356639
"302","cuGS523",37.816024640616,-15.2043643504607,7.5059611606565,-0.26739453631784
"303","cuGS524",35.0765156341069,-11.9114371257204,6.23254105271699,1.22007659533334
"304","cuGS525",-5.43010473223318,-2.1923703612698,-21.9179162526984,15.0222992001422
"305","cuGS526",24.4100428189008,-8.75076446980868,-5.83357413839011,11.0076591488366
"306","cuGS527",-14.5141781198286,-8.13767657357902,-9.20400464801676,7.05433632729209
"307","cuGS528",41.4762162866671,-17.0537899331699,8.87577239475717,1.20788570780595
"308","cuGS529",40.3069125928537,-15.9073588421303,6.77369305407096,2.09624696446604
"309","cuGS530",17.0934133739765,30.2627896939932,9.57966897857512,-16.8245404153753
"310","cuGS531",12.3096680415719,14.6173753937451,-11.044944277921,2.4036761576209
"311","cuGS532",-28.7993439838977,-19.0552617468237,-3.84768889325093,5.1442461173697
"312","cuGS533",24.5282039804802,-10.2467313104892,-3.95756023127144,10.1047051997256
"313","cuGS534",21.5953389247009,3.89236819964386,1.22911238483254,-3.57052208872931
"314","cuGS535",7.47339640523476,8.24846381895066,34.5472144432592,7.17006563829534
"315","cuGS536",24.1526246600633,21.4595330530991,7.11179453178388,-12.525806030917
"316","cuGS537",40.2758762103433,-15.8840820228648,7.87594128497839,2.34028350654861
"317","cuGS538",39.952647447701,-17.3529830518184,6.93015358236476,1.46717068091807
"318","cuGS539",-2.05113941924688,3.52075407289905,-25.3084396452166,26.4192184636872
"319","cuGS54",9.6990737687777,2.83855132532969,-19.5049895333352,19.6759530912383
"320","cuGS540",12.5481330750347,23.4971487968219,-2.01104263608472,-3.87252365362822
"321","cuGS541",19.8736821843301,23.281993306337,5.97751958110557,-13.0690132278887
"322","cuGS542",-2.22128352955142,5.7044626360505,-16.1023018923408,15.0617856834975
